0:[2<0.67862363 7] yes=3 ,no=2,missing=2
	1:[0<0.1881679] yes=3,no=4,missing=4
		3:[0<-0.35060361] yes=7,no=8,missing=8
			7:[0<-0.739400923] yes=13,no=14,missing=14
				13:[0<-0.966931105] yes=23,no=24,missing=24
					4 3:[3<-0.989104 364] yes=33,no=34,missing=34
						33:leaf=0.0127496617						34:[3<-0.1844 4 4 64 4] yes=39,no=40,missing=40
							39:leaf=-0.0290453341							40:leaf=-0.00427703094					24:leaf=0.0251001548				14:[3<-0.064554 0166] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00195546774					26:leaf=-0.0314852484			8:[2<-0.368763536] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .352342188] yes=27,no=28,missing=28
					27:leaf=0.0316338651					28:leaf=0.00617086235				16:leaf=0.00161614351		4:[3<0.034 7144 03] yes=9,no=10,missing=10
			9:[3<-0.344 163831] yes=17,no=18,missing=18
				17:[0<0.541827023] yes=29,no=30,missing=30
					29:leaf=0.0104438392					30:[3<-0.814776897] yes=35,no=36,missing=36
						35:leaf=0.00280179922						36:leaf=-0.0316869095				18:leaf=0.0204626787			10:[0<0.51100868] yes=19,no=20,missing=20
				19:leaf=-0.0335063301				20:[0<0.728453159] yes=31,no=32,missing=32
					31:leaf=0.0103432396					34 :[3<0.636670053] yes=37,no=38,missing=38
						37:leaf=-0.0222553033						38:leaf=0.00201378856	2:[2<3 .0665453 3] yes=5,no=6,missing=6
		5:leaf=0.020624755		6:[2<3 .39923 796] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0211376473			12:[1<-2 .2722 65461] yes=21,no=22,missing=22
				21:leaf=0.0189800374				22:leaf=-0.00778548233
