0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.58903 9656] yes=3,no=4,missing=4
		3:[1<-2 .534827113] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=13,no=14,missing=14
				13:leaf=-0.00205361075				14:leaf=-0.0134131256			8:[0<0.502871573] yes=15,no=16,missing=16
				15:[1<2 .657572 839] yes=21,no=22,missing=22
					21:leaf=0.022313226					22:leaf=0.000820228655				16:[0<1.04390633] yes=23,no=24,missing=24
					23:leaf=-0.0145807406					24:leaf=0.00889866147		4:leaf=-0.0199086741	2:[2<-0.3 3 6606764] yes=5,no=6,missing=6
		5:[0<0.0222126637] yes=9,no=10,missing=10
			9:leaf=0.00107624335			10:leaf=0.0216436237		6:[2<0.3 98327065] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.4 94 416811] yes=17,no=18,missing=18
				17:leaf=0.0010525455				18:leaf=-0.0187945236			3 2:[2<3 .0665453 3] yes=3 9,no=20,missing=20
				19:[0<0.571220756] yes=25,no=26,missing=26
					4 5:[3<-0.14 004114 5] yes=4 9,no=30,missing=30
						29:leaf=0.0195808616						30:leaf=0.00305036153					26:leaf=-0.00355145824				20:[0<0.196770087] yes=27,no=28,missing=28
					27:leaf=-0.0137143498					28:leaf=0.00284946151
