0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:leaf=-0.0170005579			8:[2<-0.900492787] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0160831623				16:leaf=0.0254478063		4:[1<-2 .72 9932 241] yes=9,no=12 ,missing=12 
			9:[2<-0.368763536] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00962399784				18:leaf=0.0114578344			10:leaf=0.0302745607	2:[1<-2 .258864135] yes=5,no=6,missing=6
		5:[2<-0.93 5394366] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0050000893			12:[1<-2 .884686649] yes=19,no=22 ,missing=22 
				19:leaf=0.00258951169				20:leaf=-0.0274278373		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:leaf=0.02957475			14:[1<2 .2 863835663] yes=21,no=22,missing=22
				21:leaf=-0.0285157803				22:[0<1.16026008] yes=23,no=24,missing=24
					4 3:[3<-0.41781354] yes=4 5,no=4 6,missing=4 6
						25:[0<0.0132397674] yes=29,no=30,missing=30
							29:leaf=0.0154473195							30:[0<0.327953637] yes=33,no=34,missing=34
								33:leaf=-0.0283365939								34:[3<-0.9604784 46] yes=37,no=38,missing=38
									37:leaf=0.0139078228									38:leaf=-0.00838123634						26:[2<-0.0243263 252] yes=33 ,no=32,missing=32
							33 :[2<-0.93 5394366] yes=35,no=36,missing=36
								35:leaf=0.0242217313								36:leaf=-0.0159833506							32:leaf=0.0349744782					24:[0<1.77070665] yes=27,no=28,missing=28
						27:leaf=-0.0198599007						28:leaf=0.00339399301
