2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.23277259] yes=3,no=4,missing=4
		3:[2<2.0838933] yes=7,no=8,missing=8
			7:[2<3 .39923 796] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<3 .0665453 3] yes=3 5,no=3 6,missing=3 6
					3 5:[2<0.67862363 7] yes=3 9,no=20,missing=20
						3 9:[2<0.453 3 40793 ] yes=23,no=24,missing=24
							23:[2<0.24993 9087] yes=27,no=28,missing=28
								4 7:[3<0.59561193] yes=31,no=34 ,missing=34 
									31:[3<0.4 38754 874 ] yes=37,no=38,missing=38
										37:leaf=-0.00695749										38:leaf=0.0563273765									34 :[3<1.00194 07] yes=39,no=40,missing=40
										39:leaf=-0.0462345257										40:leaf=0.00718035223								28:[0<-0.341678083] yes=33,no=34,missing=34
									33:leaf=-0.0126416292									34:[2<0.3433 53 689] yes=43 ,no=42,missing=42
										41:leaf=0.0137810148										42:leaf=0.0796972513							24:leaf=-0.0521830954						20:[0<0.681017101] yes=25,no=26,missing=26
							4 5:[3<0.4 75880575] yes=4 9,no=30,missing=30
								29:[0<-0.616114318] yes=35,no=36,missing=36
									35:leaf=0.030614065									36:leaf=-0.017960323								30:leaf=0.0628442764							26:leaf=-0.00907539576					16:[1<-2 .2722 65461] yes=21,no=22,missing=22
						21:leaf=-0.0774350166						22:leaf=0.0161677133				12:[0<0.450292915] yes=17,no=18,missing=18
					17:leaf=0.00491539296					18:leaf=0.0498187095			8:leaf=-0.0414019637		4:leaf=-0.0526146851	2:[2<-0.234703496] yes=5,no=6,missing=6
		5:[1<1.51186526] yes=9,no=12 ,missing=12 
			9:leaf=-0.0258140471			10:[0<0.754042029] yes=13,no=14,missing=14
				13:leaf=-0.00291371276				14:leaf=0.0236803237		6:leaf=0.0529721715
