0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<0.802438915] yes=3,no=4,missing=4
		3:[0<0.669714868] yes=7,no=8,missing=8
			7:[1<1.42 92 8718] yes=15,no=16,missing=16
				15:[1<1.12 38419] yes=27,no=28,missing=28
					27:[1<2 .2 863835663] yes=41,no=42,missing=42
						41:[1<-2 .2 879972 342] yes=49,no=52 ,missing=52 
							49:[1<-2 .2722 65461] yes=59,no=62 ,missing=62 
								59:[0<-0.0611394197] yes=67,no=68,missing=68
									67:[0<-0.199274227] yes=81,no=82,missing=82
										81:leaf=-0.00648928713										82:leaf=0.0634832084									68:[0<0.541827023] yes=83,no=84,missing=84
										83:leaf=-0.0578626283										84:leaf=0.0252987165								60:[3<0.64661564 4] yes=69,no=70,missing=70
									69:leaf=0.121307611									70:leaf=-0.0143514993							50:[3<0.331655534 ] yes=61,no=64 ,missing=64 
								61:[0<-0.576147974] yes=71,no=72,missing=72
									71:leaf=-0.0153487241									72:leaf=-0.125912309								62:[1<2 .2 5726882 95] yes=73,no=74,missing=74
									73:leaf=-0.0386057571									74:leaf=0.0586253032						44 :[3<-0.41781354] yes=51,no=54 ,missing=54 
							53 :[2<3 .3 6007042] yes=63,no=64,missing=64
								63:[0<-0.0268511921] yes=75,no=76,missing=76
									75:[1<2 .886962593] yes=85,no=86,missing=86
										85:leaf=0.0425373279										86:leaf=-0.0460381359									76:[2<0.3 3203 7478] yes=87,no=88,missing=88
										87:leaf=-0.01335721										88:leaf=-0.107251339								64:leaf=0.0906750932							54 :[3<0.906044664 ] yes=65,no=66,missing=66
								65:[1<2 .657572 839] yes=77,no=78,missing=78
									77:[2<-0.504533648] yes=89,no=90,missing=90
										89:leaf=0.0280040745										90:leaf=0.151534587									78:leaf=0.0178188086								66:[3<0.986094 34 9] yes=79,no=80,missing=80
									79:leaf=-0.0681524724									80:[3<1.5674 8578] yes=91,no=94 ,missing=94 
										91:leaf=0.0729380473										92:leaf=-0.00912019517					28:[0<-0.0801178962] yes=43,no=44,missing=44
						43:leaf=0.012770161						44:leaf=-0.0849880874				16:[3<-1.37479436] yes=4 9,no=30,missing=30
					29:leaf=0.00209733844					30:leaf=0.0862452909			8:[1<2 .912 618484] yes=17,no=18,missing=18
				17:[3<0.696650684] yes=31,no=34 ,missing=34 
					31:leaf=-0.111963175					32:leaf=-0.0154578006				18:leaf=0.0173622388		4:[0<0.916710913] yes=9,no=10,missing=10
			9:[1<-2 .62 7867956] yes=19,no=22 ,missing=22 
				19:leaf=-0.000627978647				4 0:[3<-0.615143061] yes=33,no=34,missing=34
					33:leaf=0.0306592565					34:leaf=0.146414533			10:[0<1.06979239] yes=21,no=22,missing=22
				4 1:[3<0.64 9788458] yes=35,no=36,missing=36
					35:[3<0.0764 84 0544 ] yes=45,no=46,missing=46
						45:[3<-0.553605914] yes=53,no=54,missing=54
							53:leaf=-0.0543243252							54:leaf=0.0323294029						46:leaf=-0.0969559476					36:leaf=0.027051134				4 4 :[3<-0.0387849845] yes=37,no=38,missing=38
					37:leaf=0.00199968787					38:leaf=0.0896122605	2:[0<1.36029577] yes=5,no=6,missing=6
		5:[1<2 .186292 711] yes=11,no=12,missing=12
			11:leaf=-0.0126124481			12:[1<1.13947368] yes=23,no=24,missing=24
				23:leaf=-0.109136172				24:leaf=-0.0170267355		6:[2<3 .003 33097] yes=3 3,no=3 4,missing=3 4
			13:[1<1.51186526] yes=25,no=26,missing=26
				25:[1<2 .82 5117249] yes=39,no=42 ,missing=42 
					39:[1<2 .374968737] yes=47,no=48,missing=48
						47:[3<0.417054 716] yes=55,no=56,missing=56
							55:leaf=-0.0662648454							56:leaf=-0.000914680946						48:[0<1.86254466] yes=57,no=58,missing=58
							57:leaf=0.0696061328							58:leaf=-0.0102346241					40:leaf=-0.0923428014				26:leaf=0.0327490792			14:leaf=0.0603736304
