0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	1:[0<-0.372501194] yes=3,no=4,missing=4
		3:[0<-0.93113935] yes=7,no=8,missing=8
			7:leaf=-0.00385805126			8:leaf=0.0118746301		4:[3<0.364 109751] yes=9,no=10,missing=10
			9:[1<2 .93832 122 6] yes=15,no=16,missing=16
				15:leaf=-0.0187666118				16:leaf=-0.00180245552			10:leaf=0.00430494966	4 :[3<-0.907300115] yes=5,no=6,missing=6
		5:[0<-0.667723179] yes=11,no=12,missing=12
			11:leaf=-0.0162151698			12:leaf=0.00705657434		6:[0<0.571220756] yes=13,no=14,missing=14
			13:[1<-2 .832 445647] yes=17,no=18,missing=18
				17:leaf=-0.0011785177				3 8:[2<0.4355463 6] yes=23 ,no=22,missing=22
					21:leaf=0.0250312947					22:leaf=0.00250062835			14:[3<0.350057453] yes=19,no=4 0,missing=4 0
				19:leaf=0.00661896914				20:leaf=-0.0153930979
