0:[0<1.16026008] yes=1,no=2,missing=2
	1:[1<2 .24867222 2] yes=3,no=4,missing=4
		3:[1<-2 .2 879972 342] yes=7,no=8,missing=8
			7:[1<-2 .258864135] yes=15,no=16,missing=16
				15:[3<1.544 79637] yes=4 7,no=4 8,missing=4 8
					4 7:[3<1.3978964 9] yes=45,no=46,missing=46
						45:[1<-2 .352342188] yes=69,no=72 ,missing=72 
							69:[1<-2 .366914243] yes=83,no=84,missing=84
								83:[3<-0.5074 34454] yes=93,no=94,missing=94
									93:[0<-0.565497816] yes=101,no=102,missing=102
										101:leaf=-0.000330212002										102:leaf=-0.0856055468									94:[3<0.436383694] yes=103,no=104,missing=104
										103:leaf=0.0317592099										104:leaf=-0.0178609286								84:leaf=0.0712893754							70:[2<3 .2825933 3] yes=85,no=86,missing=86
								85:[0<0.465589195] yes=95,no=96,missing=96
									95:[0<-0.409854531] yes=105,no=106,missing=106
										105:leaf=0.00201297877										106:leaf=-0.103414595									96:leaf=-0.000158116251								86:leaf=0.00989452563						46:leaf=0.0718650147					4 8:[3<1.94 655468] yes=47,no=48,missing=48
						47:leaf=-0.0840036944						48:leaf=-0.0201968644				16:[0<0.335794926] yes=29,no=30,missing=30
					29:leaf=0.120049365					30:[3<-0.94 0538187] yes=49,no=50,missing=50
						49:leaf=0.0666043088						50:[3<-0.5364 46777] yes=71,no=74 ,missing=74 
							71:leaf=-0.0668120161							72:leaf=0.0345840566			8:[3<0.4 64916778] yes=17,no=18,missing=18
				3 7:[2<0.649743 43 3 ] yes=33 ,no=32,missing=32
					31:[0<0.450292915] yes=51,no=52,missing=52
						51:[0<-0.576147974] yes=73,no=74,missing=74
							73:leaf=-0.0117979357							74:leaf=-0.117397957						52:leaf=-0.00775261037					32:leaf=0.00373854698				18:[3<0.51794 3057] yes=33,no=34,missing=34
					33:leaf=0.0918041319					34:[1<2 .2 688188747] yes=53,no=54,missing=54
						53:leaf=-0.0983350724						54:[0<0.669714868] yes=75,no=76,missing=76
							75:[0<0.0424625278] yes=87,no=88,missing=88
								87:leaf=-0.024859231								88:leaf=0.11701446							76:leaf=-0.0516451709		4:[1<2 .597859859] yes=9,no=12 ,missing=12 
			9:[1<2 .424252629] yes=19,no=22 ,missing=22 
				19:[1<2 .372 254755] yes=35,no=36,missing=36
					35:[3<-0.764404 034 ] yes=55,no=56,missing=56
						55:[0<-0.00930941384] yes=77,no=78,missing=78
							77:leaf=0.0472568758							78:leaf=-0.0324196368						56:leaf=0.102841891					36:[2<-0.5376723 62] yes=57,no=58,missing=58
						57:leaf=-0.0749390349						58:leaf=0.0310835373				20:leaf=0.132169724			12 :[1<1.2762 7536] yes=21,no=22,missing=22
				4 1:[3<-0.576454639] yes=37,no=38,missing=38
					37:[2<-0.863207579] yes=59,no=60,missing=60
						59:leaf=-0.083177194						60:[2<0.6023 63494] yes=79,no=80,missing=80
							79:[1<2 .82 5117249] yes=89,no=92 ,missing=92 
								89:leaf=-0.0145700118								90:[2<0.3 23934003 ] yes=97,no=98,missing=98
									97:leaf=-0.00295387744									98:leaf=0.0668407679							80:leaf=-0.0685120672					38:[1<2 .632 32 1714] yes=61,no=62,missing=62
						61:leaf=-0.0510890335						62:[1<1.1192 2 413] yes=81,no=82,missing=82
							81:[3<0.4 38754 874 ] yes=91,no=94 ,missing=94 
								91:[3<-0.4 16534 871] yes=99,no=100,missing=100
									99:leaf=0.0301685873									100:leaf=-0.0710570663								92:leaf=0.0971466303							82:leaf=-0.0324194804				22:[2<-0.888967574] yes=39,no=40,missing=40
					39:[0<0.072553888] yes=63,no=64,missing=64
						63:leaf=0.0364061445						64:leaf=-0.0372532755					40:leaf=0.0813871026	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[2<-0.933 73 4296] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0127892327			14 :[3<1.03131914] yes=4 3,no=4 4,missing=4 4
				23:[0<1.31371856] yes=41,no=42,missing=42
					41:leaf=-0.0138869127					42:leaf=-0.11064098				24:leaf=-0.00662359875		6:[1<2 .588742435] yes=13,no=14,missing=14
			13:leaf=0.0794565752			3 4:[2<3 .003 33097] yes=25,no=26,missing=26
				25:[2<-0.24543 83 76] yes=43,no=44,missing=44
					43:[2<-0.748827934] yes=65,no=66,missing=66
						65:leaf=-0.0574412532						66:leaf=0.0600807779					44:[1<1.312472 32] yes=67,no=68,missing=68
						67:leaf=-0.110923894						68:leaf=0.00992187392				26:leaf=0.0359462947
