0:[0<0.934129417] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.79511644 5] yes=7,no=8,missing=8
			7:[3<-1.08344 671] yes=11,no=14 ,missing=14 
				3 3 :[2<0.0654499233] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0148885269					18:leaf=0.00466843508				12:leaf=0.0139806243			8:leaf=-0.019237455		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[3<0.01597074 37] yes=13,no=14,missing=14
				13:leaf=0.00868817139				14:[0<-0.796287715] yes=19,no=20,missing=20
					19:leaf=0.00580945099					20:leaf=-0.0203702599			10:[3<1.074 18075] yes=15,no=16,missing=16
				15:[0<0.271875203] yes=21,no=22,missing=22
					21:leaf=0.00192137703					22:leaf=0.0260962378				16:leaf=-0.000944491068	2:[0<1.36029577] yes=5,no=6,missing=6
		5:leaf=-0.0122382361		6:leaf=0.00219018827
