0:[2<-0.5376723 62] yes=3 ,no=2,missing=2
	3 :[2<-0.7433 03385] yes=3,no=4,missing=4
		3:[0<0.707848489] yes=7,no=8,missing=8
			7:[1<2 .238571271] yes=11,no=12,missing=12
				11:[1<-2 .6512 25593] yes=17,no=18,missing=18
					17:leaf=0.0106287329					18:leaf=-0.0117330523				12:leaf=0.0160705727			8:leaf=-0.0115515422		4:leaf=-0.0166129414	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:leaf=0.019325316		6:[1<-2 .465162 489] yes=9,no=12 ,missing=12 
			9:[0<-0.796287715] yes=13,no=14,missing=14
				13:leaf=0.00783389341				3 4:[2<0.430064946] yes=3 9,no=20,missing=20
					19:leaf=-0.00254862523					20:leaf=-0.023279015			10:[3<-1.4 4 18904 1] yes=15,no=16,missing=16
				15:leaf=-0.011928618				16:[0<0.239867106] yes=21,no=22,missing=22
					21:leaf=0.020998057					22:[0<0.718455732] yes=23,no=24,missing=24
						23:leaf=-0.0142167285						4 4:[3<0.4 8564 054] yes=4 5,no=4 6,missing=4 6
							25:leaf=0.0200635549							26:leaf=-0.00197042921
