2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:leaf=0.00648575416		4:[2<0.409553 769] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=13,no=14,missing=14
				13:leaf=-0.0204246696				14:leaf=-0.000669239205			8:leaf=0.00398488902	4 :[3<-1.4 84 50337] yes=5,no=6,missing=6
		5:[1<2 .31112 12 19] yes=9,no=12 ,missing=12 
			9:leaf=-0.0143314516			10:leaf=0.00172069494		6:[0<-0.309168518] yes=11,no=12,missing=12
			11:leaf=0.0198093634			3 2:[2<-0.93 5394366] yes=3 5,no=3 6,missing=3 6
				15:[0<0.564008534] yes=17,no=18,missing=18
					17:leaf=-0.00171279127					18:leaf=0.0202109739				3 6:[2<-0.063 548464] yes=3 9,no=20,missing=20
					19:[0<0.554727077] yes=21,no=22,missing=22
						21:leaf=0.00208160165						22:leaf=-0.0244101603					20:[2<3 .04892826] yes=23,no=24,missing=24
						4 3:[3<-0.41781354] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0.00299997139							26:leaf=0.018955851						24:leaf=-0.00761082768
