2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.554309607] yes=3,no=4,missing=4
		3:[3<-0.849139571] yes=7,no=8,missing=8
			7:[2<-0.03 633 35994] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.4 5503898] yes=31,no=34 ,missing=34 
					31:[0<-0.718430042] yes=57,no=58,missing=58
						57:leaf=-0.543670177						58:leaf=-0.0992496312					32:[1<-2 .62 7867956] yes=59,no=62 ,missing=62 
						59:[3<-1.05637934 ] yes=97,no=98,missing=98
							97:leaf=-0.0648291931							98:leaf=-0.358095169						60:leaf=0.195835263				3 6:[2<3 .23 872962] yes=33,no=34,missing=34
					33:[3<-0.989104 364] yes=61,no=64 ,missing=64 
						61:[3<-1.34 478559] yes=99,no=100,missing=100
							99:[1<-2 .884686649] yes=141,no=142,missing=142
								141:leaf=-0.146902919								142:leaf=0.193369329							100:leaf=0.263587087						62:leaf=-0.10599374					34:leaf=-0.303629965			8:[0<-0.796287715] yes=17,no=18,missing=18
				17:[3<1.544 79637] yes=35,no=36,missing=36
					35:[3<-0.7310804 94] yes=63,no=64,missing=64
						63:leaf=0.0354883						64:[2<-0.672095597] yes=3 03 ,no=3 02,missing=3 02
							101:[3<0.64 084 4695] yes=143,no=144,missing=144
								143:[0<-0.862658203] yes=175,no=176,missing=176
									175:leaf=0.393752456									176:leaf=0.0354883								144:[1<-2 .875482 771] yes=177,no=178,missing=178
									177:leaf=-0.224029705									178:leaf=0.253568411							102:leaf=0.447099537					36:[2<-0.566093 895] yes=65,no=66,missing=66
						65:leaf=-0.197612673						66:leaf=0.210581675				18:[1<-2 .62 7867956] yes=37,no=38,missing=38
					37:[0<-0.658552945] yes=67,no=68,missing=68
						67:[0<-0.681745529] yes=103,no=104,missing=104
							103:leaf=-0.434444278							104:leaf=-0.0557053387						68:leaf=0.337627798					38:leaf=0.408343196		4:[0<-0.0458879471] yes=9,no=10,missing=10
			9:[3<-0.5074 34454] yes=19,no=4 0,missing=4 0
				19:[1<-2 .32 713172 8] yes=39,no=42 ,missing=42 
					39:leaf=-0.622861028					40:leaf=0.0354883				20:[0<-0.199274227] yes=41,no=42,missing=42
					41:[1<-2 .641484559] yes=69,no=72 ,missing=72 
						69:[0<-0.244207084] yes=105,no=106,missing=106
							12 5:[1<-2 .699215293] yes=145,no=146,missing=146
								145:leaf=-0.633274674								146:leaf=-0.0992496312							3 06:[2<0.352857977] yes=3 47,no=3 48,missing=3 48
