2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<0.844 655718] yes=7,no=8,missing=8
			7:[3<-0.7310804 94] yes=15,no=16,missing=16
				15:[3<-1.0985707] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0447130501					26:leaf=-0.0385019407				16:leaf=0.0768290758			8:leaf=-0.0240100995		4:[3<-1.08344 671] yes=9,no=10,missing=10
			9:leaf=-0.0754022896			10:[3<-0.401570678] yes=17,no=18,missing=18
				3 7:[2<0.3 3883 8383] yes=27,no=28,missing=28
					27:leaf=0.0398584977					28:leaf=-0.00450644596				18:[3<-0.064554 0166] yes=4 9,no=30,missing=30
					29:leaf=-0.070413895					30:[3<0.01597074 37] yes=43,no=44,missing=44
						43:leaf=0.0413516574						44:[2<-0.488785297] yes=63,no=64,missing=64
							63:[0<-0.806073546] yes=83,no=84,missing=84
								83:leaf=0.00966023747								84:leaf=-0.0737175718							64:[2<-0.32343 072] yes=85,no=86,missing=86
								85:leaf=0.0690728351								86:[3<0.350057453] yes=95,no=96,missing=96
									95:[1<-2 .93262 4194] yes=12 5,no=12 6,missing=12 6
										105:leaf=0.0560604893										106:leaf=-0.0274609309									96:[0<-0.103218853] yes=107,no=108,missing=108
										107:leaf=-0.00556758931										108:leaf=-0.0820831507	4 :[3<-0.4 4 4 448483] yes=5,no=6,missing=6
		5:[0<0.529523194] yes=11,no=12,missing=12
			11:[3<-0.751568973] yes=19,no=4 0,missing=4 0
				3 9:[2<0.6023 63494] yes=33 ,no=32,missing=32
					33 :[2<0.28253 8476] yes=45,no=46,missing=46
						45:[2<-0.333 3 83344] yes=65,no=66,missing=66
							65:[3<-0.88687964 3] yes=87,no=88,missing=88
								87:[0<-0.392754912] yes=97,no=98,missing=98
									97:[3<-1.37479436] yes=109,no=110,missing=110
										109:leaf=0.0169013217										110:leaf=0.0700495243									98:[2<-0.863207579] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=-0.0366764404										112:leaf=0.0322908647								88:leaf=-0.0404300503							66:[2<-0.3 6839993] yes=89,no=90,missing=90
								89:leaf=-0.0780899674								90:[2<0.090542743 3 ] yes=99,no=3 00,missing=3 00
									99:leaf=0.029226061									100:leaf=-0.0240853895						46:leaf=0.062740311					34 :[3<-1.3034 4 003] yes=47,no=48,missing=48
						47:[0<1 .04842281] yes=67,no=68,missing=68
							67:leaf=-0.047773879							68:leaf=0.0470319726						48:leaf=-0.082163386				22 :[1<2 .2 2 221872237] yes=33,no=34,missing=34
					33:[1<-2 .352342188] yes=49,no=52 ,missing=52 
						49:leaf=0.0244659279						50:leaf=-0.046338547					34:leaf=0.0832060054			14 :[3<-0.814776897] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.43 6772097] yes=35,no=36,missing=36
					35:leaf=-0.0363632552					36:[3<-1.4 3743618] yes=51,no=54 ,missing=54 
						51:leaf=-0.0046851295						52:leaf=0.0793600678				22:[0<0.802438915] yes=37,no=38,missing=38
					37:leaf=-0.0995938256					38:[0<1.51150751] yes=53,no=54,missing=54
						53:[3<-0.553605914] yes=69,no=70,missing=70
							69:leaf=-0.041601263							70:leaf=0.0585386343						54:leaf=-0.0478660055		6:[3<1.814 70087] yes=13,no=14,missing=14
			3 3:[2<-0.00577934925] yes=23,no=24,missing=24
				23:[2<-0.93 5394366] yes=39,no=40,missing=40
					39:[1<1.2 54542 28] yes=55,no=56,missing=56
						55:[3<0.51794 3057] yes=71,no=74 ,missing=74 
							71:leaf=0.0910509825							72:[0<0.707848489] yes=91,no=92,missing=92
								91:[0<0.0424625278] yes=101,no=102,missing=102
									101:leaf=-0.00487664342									102:leaf=0.0523249432								92:leaf=-0.0323453955						56:leaf=-0.0200302061					40:[0<0.104827806] yes=57,no=58,missing=58
						57:[0<-0.207494915] yes=73,no=74,missing=74
							73:leaf=-0.00846404489							74:leaf=0.0536996983						58:[1<2 .795549572] yes=75,no=76,missing=76
							75:[3<0.9551594 47] yes=93,no=94,missing=94
								93:[1<2 .374968737] yes=12 3,no=12 4,missing=12 4
									3 03:[2<-0.566093 895] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=-0.00808745064										114:leaf=-0.0994308963									104:leaf=-0.0158891696								94:leaf=0.00599351013							76:leaf=0.0113819009				24:[2<3 .04892826] yes=43 ,no=42,missing=42
					41:[3<0.9551594 47] yes=59,no=60,missing=60
						59:[0<1.252002] yes=77,no=78,missing=78
							77:leaf=0.0951226354							78:leaf=-0.00413950905						60:[2<0.538548708] yes=79,no=80,missing=80
							79:leaf=0.014116032							80:leaf=0.000888450071					42:[2<3 .43 3 43 643 ] yes=63 ,no=62,missing=62
						61:leaf=-0.0378947407						64 :[3<0.5410084 34] yes=81,no=84 ,missing=84 
							81:leaf=0.00678073475							82:leaf=0.0520418808			14:leaf=-0.0401979275
