0:[0<0.934129417] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.84 1549833] yes=7,no=8,missing=8
			7:[2<0.6023 63494] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-1.37479436] yes=17,no=18,missing=18
					17:leaf=-0.00105017785					18:leaf=0.0162759889				12:leaf=-0.00917915069			8:leaf=-0.0171551406		4:[3<0.350057453] yes=9,no=10,missing=10
			9:[0<-0.199274227] yes=13,no=14,missing=14
				13:leaf=0.000210808139				14:leaf=0.0185921229			3 0:[2<-0.3 49226636] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.933 73 4296] yes=3 9,no=20,missing=20
					19:leaf=0.00637732167					20:leaf=-0.0200788602				16:leaf=0.00810122024	2:[1<1.13947368] yes=5,no=6,missing=6
		5:leaf=-0.0110647492		6:leaf=0.00517587224
