0:[0<0.681017101] yes=1,no=2,missing=2
	1:[0<0.450292915] yes=3,no=4,missing=4
		3:[2<3 .3 4632094] yes=7,no=8,missing=8
			7:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.135742873] yes=15,no=16,missing=16
					15:leaf=0.00313674589					16:leaf=-0.0177100059				14 :[3<0.547480583] yes=17,no=18,missing=18
					17:[3<-0.100393504] yes=19,no=4 0,missing=4 0
						19:[1<-2 .345981777] yes=21,no=22,missing=22
							21:leaf=0.0179186799							22:leaf=-0.00265738368						20:leaf=-0.014254245					18:leaf=0.0144635802			8:leaf=-0.0127879828		4:leaf=0.0152727114	4 :[3<0.77474 84 98] yes=5,no=6,missing=6
		5:[0<1.04390633] yes=9,no=10,missing=10
			9:leaf=-0.0194113962			10:[3<-0.174 81394 4 ] yes=13,no=14,missing=14
				13:leaf=-0.00773843192				14:leaf=0.0111485096		6:leaf=0.00702884281
