2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[0<-0.253184646] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=13,no=14,missing=14
				3 3:[2<-0.3 55965733 ] yes=3 9,no=20,missing=20
					19:leaf=0.0126422867					4 0:[3<-0.54400094 4] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00277281529						24:leaf=-0.00967619102				14:leaf=-0.0194484033			8:leaf=0.0174845792		4:[2<-0.333 3 83344] yes=9,no=3 0,missing=3 0
			9:leaf=0.00059352885			3 0:[2<0.732424023 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0231166109				16:leaf=-0.00223215809	2:[1<-2 .2 638344735] yes=5,no=6,missing=6
		5:leaf=0.0221339352		6:[1<2 .2 93312 8181] yes=11,no=12,missing=12
			11:leaf=-0.017683791			14 :[3<-1.37479436] yes=17,no=18,missing=18
				17:leaf=-0.00954067335				18:[0<1.16026008] yes=21,no=22,missing=22
					21:[1<1.12 38419] yes=25,no=26,missing=26
						4 5:[3<0.4 38754 874 ] yes=4 9,no=30,missing=30
							29:[0<0.233169049] yes=31,no=32,missing=32
								31:leaf=0.0156218912								32:leaf=-0.00987976231							30:leaf=0.0279347301						26:leaf=-0.00307523622					22:[1<1.13947368] yes=27,no=28,missing=28
						27:leaf=-0.0147797						28:leaf=0.00744854286
