0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[3<-0.764404 034 ] yes=3,no=4,missing=4
		3:leaf=-0.00668022549		4:[1<2 .2 2 221872237] yes=7,no=8,missing=8
			7:leaf=0.000514655723			8:leaf=0.0145456046	2:[2<-0.403 557535] yes=5,no=6,missing=6
		5:[2<-0.6356323 57] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00265650265			10:leaf=-0.0156905409		6:[1<2 .897548378] yes=11,no=12,missing=12
			3 3 :[2<0.48546508] yes=3 3,no=3 4,missing=3 4
				13:[0<0.0362120308] yes=15,no=16,missing=16
					15:[3<-0.304 4 4 1507] yes=19,no=4 0,missing=4 0
						19:leaf=0.0112495273						20:leaf=-0.00976800919					16:leaf=0.017613478				3 4:[2<3 .39923 796] yes=3 7,no=3 8,missing=3 8
					17:[1<-2 .2722 65461] yes=21,no=22,missing=22
						21:leaf=-0.0178897697						22:leaf=0.00465329224					18:leaf=0.00716265989			12:leaf=-0.00763969589
