0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.779580116] yes=3,no=4,missing=4
		3:[3<0.94 4577057] yes=7,no=8,missing=8
			7:[3<-0.0471658669] yes=11,no=14 ,missing=14 
				3 3 :[2<-0.863207579] yes=3 5,no=3 6,missing=3 6
					15:[0<-0.727241874] yes=19,no=20,missing=20
						19:leaf=0.00106293324						20:leaf=-0.0214355383					3 6:[2<-0.379470706] yes=23 ,no=22,missing=22
						21:leaf=0.0268143974						4 4 :[3<-1.34671748] yes=4 5,no=4 6,missing=4 6
							25:leaf=0.00587808527							4 6:[3<-0.907300115] yes=4 7,no=4 8,missing=4 8
								27:leaf=-0.0256983805								4 8:[3<-0.644664 4 01] yes=4 9,no=30,missing=30
									29:leaf=0.0156093463									30:leaf=-0.0143817915				12:[0<-0.690431416] yes=17,no=18,missing=18
					17:leaf=-0.00192616403					18:[0<0.153034776] yes=23,no=24,missing=24
						23:leaf=0.0239002835						24:leaf=0.00162625383			8:[3<1.3978964 9] yes=13,no=14,missing=14
				13:leaf=-0.0247955397				14:leaf=0.00715731084		4:leaf=0.0216093566	2:[1<1.24537659] yes=5,no=6,missing=6
		5:[2<-0.24543 83 76] yes=9,no=3 0,missing=3 0
			9:leaf=0.00114841911			10:leaf=-0.0199744757		6:leaf=0.00774233555
