0:[2<-0.0544025823] yes=3 ,no=2,missing=2
	3 :[2<-0.24543 83 76] yes=3,no=4,missing=4
		3:[2<-0.504533648] yes=7,no=8,missing=8
			7:[2<-0.933 73 4296] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.764404 034 ] yes=17,no=18,missing=18
					17:leaf=-0.00869514607					18:[1<2 .2 93312 8181] yes=19,no=22 ,missing=22 
						19:leaf=-0.00121741334						20:leaf=0.014611016				14:leaf=-0.0110203568			8:leaf=0.010800953		4:leaf=-0.0131478859	4 :[3<-0.88687964 3] yes=5,no=6,missing=6
		5:[2<0.6023 63494] yes=9,no=3 0,missing=3 0
			9:leaf=0.00622763298			10:leaf=-0.0128494836		6:[0<0.571220756] yes=11,no=12,missing=12
			11:[1<-2 .641484559] yes=15,no=16,missing=16
				15:leaf=0.00155473675				16:leaf=0.0158563573			12:leaf=-0.00338711566
