0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[1<-2 .73182 9139] yes=7,no=8,missing=8
			7:[0<-0.781439126] yes=13,no=14,missing=14
				13:[3<-0.1844 4 4 64 4] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00982156675					24:leaf=0.0180463158				14:leaf=-0.0246479511			8:[0<1 .09522557] yes=15,no=16,missing=16
				15:leaf=-0.0105878301				16:[0<-0.497240216] yes=25,no=26,missing=26
					25:leaf=0.0279568788					26:leaf=-0.00253091473		4:leaf=0.0211587474	2:[1<2 .886962593] yes=5,no=6,missing=6
		5:[0<0.43131426] yes=9,no=10,missing=10
			9:[3<-0.174 81394 4 ] yes=17,no=18,missing=18
				17:leaf=-0.00335207186				18:[1<-2 .2 473974869] yes=27,no=28,missing=28
					27:leaf=-0.0291622002					28:leaf=-0.00439685583			10:[0<0.633533895] yes=19,no=20,missing=20
				19:leaf=0.0211004447				20:[0<0.802438915] yes=29,no=30,missing=30
					29:leaf=-0.028987268					30:[0<0.956808567] yes=31,no=32,missing=32
						31:leaf=0.0261908192						32:[2<0.3 086473 23] yes=33,no=34,missing=34
							33:leaf=-0.0132635478							34:leaf=-0.00129924703		6:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00750580896			3 2:[2<0.322362783 ] yes=23 ,no=22,missing=22
				21:leaf=0.0216710977				22:leaf=0.0019094795
