2 :[1<2 .615272343] yes=1,no=2,missing=2
	1:[0<1 .15944302] yes=3,no=4,missing=4
		3:leaf=0.0123244813		4:[1<-2 .62 7867956] yes=7,no=8,missing=8
			7:[3<0.5854 844 93] yes=11,no=14 ,missing=14 
				11:[0<-0.667723179] yes=15,no=16,missing=16
					15:leaf=-0.0180005133					16:leaf=-0.000703578291				12:leaf=0.00197552168			8:[3<-0.4 84314 338] yes=13,no=14,missing=14
				13:[0<0.315324932] yes=17,no=18,missing=18
					17:leaf=0.00394772086					18:leaf=-0.0109365825				14:[3<0.51794 3057] yes=19,no=4 0,missing=4 0
					19:leaf=0.0160942134					4 0:[3<1.03131914] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00789947528						22:leaf=0.00868686941	2:[1<1.4532 5395] yes=5,no=6,missing=6
		5:[3<-0.41781354] yes=9,no=10,missing=10
			9:leaf=-0.0143452333			10:leaf=0.00245506549		6:leaf=0.0050498466
