0:[2<-0.407973 829] yes=3 ,no=2,missing=2
	3 :[2<-0.58323 3 303] yes=3,no=4,missing=4
		3:[1<-2 .534827113] yes=7,no=8,missing=8
			7:[2<-0.933 73 4296] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.34 0317686] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.05637934 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.0222738273						42:leaf=-0.142934412					4 4:[3<0.906044664 ] yes=43,no=44,missing=44
						43:[3<0.010104484 1] yes=69,no=70,missing=70
							69:leaf=0.17405197							70:[3<0.180417836] yes=105,no=106,missing=106
								105:leaf=-0.0987681076								106:leaf=0.088230893						44:[0<-0.244207084] yes=71,no=72,missing=72
							71:leaf=-0.125021473							72:leaf=-0.0141847711				14:[3<1.04504561] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.164967924					26:leaf=0.0230350904			8:[1<-2 .113411628] yes=15,no=16,missing=16
				15:[3<-1.3034 4 003] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0603749268					28:[2<-0.783725383 ] yes=45,no=46,missing=46
						45:[0<0.1881679] yes=73,no=74,missing=74
							73:leaf=0.207221314							74:[0<0.541827023] yes=107,no=108,missing=108
								107:[3<-0.154 004 664 ] yes=141,no=144 ,missing=144 
									141:leaf=-0.109340526									142:leaf=0.0283797067								108:leaf=0.140540466						46:[2<-0.6623 94252] yes=75,no=76,missing=76
							75:leaf=-0.109326512							76:leaf=0.108254515				16:[1<2 .199251428] yes=29,no=32 ,missing=32 
					29:[1<-2 .2 879972 342] yes=47,no=48,missing=48
						47:leaf=-0.0133984042						48:[3<0.4 38754 874 ] yes=77,no=78,missing=78
							77:leaf=-0.155272797							78:[1<2 .2 93312 8181] yes=12 9,no=112 ,missing=112 
								109:leaf=-0.0843411833								110:leaf=0.045010481					32 :[1<2 .615272343] yes=49,no=52 ,missing=52 
						49:[1<2 .424252629] yes=79,no=82 ,missing=82 
							79:[2<-0.855240464] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:[0<-0.0361505449] yes=143,no=144,missing=144
									143:leaf=0.134886444									144:[0<0.718455732] yes=169,no=170,missing=170
										169:leaf=-0.171337947										170:leaf=0.0565351509								112:leaf=0.149894074							80:leaf=0.176760882						52 :[1<1.4532 5395] yes=81,no=82,missing=82
							81:[0<0.728453159] yes=113,no=114,missing=114
								113:[3<-0.67993344 9] yes=145,no=146,missing=146
									3 45:[2<-0.863207579] yes=3 73 ,no=3 72,missing=3 72
										171:leaf=-0.154686287										172:leaf=0.0841474533									146:[3<0.4453934 64] yes=173,no=174,missing=174
										173:leaf=0.124387994										174:leaf=-0.0382969268								114:[3<0.337507635] yes=147,no=148,missing=148
									147:leaf=-0.153786674									148:[3<0.61334 64 54 ] yes=175,no=176,missing=176
										175:leaf=0.0285126604										176:leaf=-0.0798088387							82:[1<1.61424959] yes=115,no=116,missing=116
								115:leaf=0.141287342								116:[1<2.132 3525] yes=149,no=152 ,missing=152 
									149:[0<0.728453159] yes=177,no=178,missing=178
