0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=15,no=16,missing=16
				15:[0<-0.760540307] yes=25,no=26,missing=26
					25:[2<0.590079784] yes=35,no=36,missing=36
						35:[0<-0.966931105] yes=45,no=46,missing=46
							45:[2<0.3 79703757] yes=59,no=60,missing=60
								59:[1<-2 .2 638344735] yes=71,no=72,missing=72
									71:[1<-2 .78252852] yes=83,no=84,missing=84
										83:leaf=-0.0256701093										84:leaf=0.0509793311									72:leaf=-0.0449001044								60:leaf=0.0497237779							46:[2<-0.823 502328] yes=63 ,no=62,missing=62
								61:leaf=0.0153691536								62:leaf=0.076320596						36:[2<0.859330773] yes=47,no=48,missing=48
							47:leaf=-0.0619200282							48:leaf=0.0111266803					26:[1<-2 .79463632 9] yes=37,no=38,missing=38
						37:leaf=-0.0501805209						38:leaf=-0.000764443132				16:leaf=0.0635886937			8:[1<2 .2 863835663] yes=17,no=18,missing=18
				17:[0<-0.409854531] yes=27,no=28,missing=28
					27:leaf=-0.0700173527					28:[0<-0.317753434] yes=39,no=40,missing=40
						39:leaf=0.0347828083						40:[2<-0.0453 3 33028] yes=49,no=50,missing=50
							49:leaf=-0.0575023107							50:leaf=0.00751992641				18:leaf=0.0103189461		4:[3<-0.85844 4604] yes=9,no=10,missing=10
			9:leaf=0.0083996309			10:leaf=0.0820191354	2:[0<0.0818201751] yes=5,no=6,missing=6
		5:[1<2 .392 2 7476] yes=11,no=12,missing=12
			11:[1<-2 .512 292768] yes=19,no=22 ,missing=22 
				19:leaf=-0.00875440612				20:leaf=-0.0660019815			12:leaf=0.00361645222		6:[1<-2 .2722 65461] yes=13,no=14,missing=14
			3 3:[2<3 .39923 796] yes=23 ,no=22,missing=22
				21:[1<-2 .4425462 4] yes=29,no=32 ,missing=32 
					29:[1<-2 .594398797] yes=41,no=42,missing=42
						41:[0<0.633533895] yes=51,no=52,missing=52
							51:leaf=0.000419548509							52:leaf=-0.0495853424						44 :[3<0.44 5666809] yes=53,no=54,missing=54
							53:leaf=0.0427757092							54:leaf=-0.00673757168					30:leaf=-0.0584876947				22:leaf=0.0159167536			14:[1<-2 .2 412226953] yes=23,no=24,missing=24
				23:[1<-2 .122 2 1735] yes=31,no=32,missing=32
					31:leaf=0.0563117564					32:leaf=0.0104589481				24:[1<2 .147532 839] yes=33,no=34,missing=34
					33:leaf=-0.0430299044					34:[2<-0.0790428743] yes=43,no=44,missing=44
						43:[2<-0.93 5394366] yes=55,no=56,missing=56
							55:[3<0.60564661] yes=63,no=64,missing=64
								63:[0<1.04390633] yes=73,no=74,missing=74
									73:leaf=-0.0402183011									74:leaf=0.02764282								64:leaf=0.0561618283							56:[1<2 .981135786] yes=65,no=66,missing=66
								65:[1<2 .657572 839] yes=75,no=76,missing=76
									75:[0<0.541827023] yes=85,no=86,missing=86
										85:leaf=0.0439229496										86:leaf=-0.0404273495									76:leaf=-0.074757494								66:[1<1.2762 7536] yes=77,no=78,missing=78
									77:leaf=0.0306909624									78:leaf=-0.0214495324						44:[2<0.399046332] yes=57,no=58,missing=58
							57:[0<0.903116703] yes=67,no=68,missing=68
								67:leaf=0.0783950686								68:leaf=0.00801167823							58:[3<-0.5678034 64] yes=69,no=70,missing=70
								69:[1<2 .9537322 73] yes=79,no=82 ,missing=82 
									79:leaf=-0.00460263249									80:leaf=-0.0539993085								70:[2<0.986429095] yes=83 ,no=82,missing=82
									81:leaf=-0.0112161469									82:leaf=0.043813277
