0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.60257709] yes=3,no=4,missing=4
		3:[1<-2 .534827113] yes=7,no=8,missing=8
			7:leaf=-0.0098226564			8:[0<0.502871573] yes=11,no=12,missing=12
				11:leaf=0.0152363181				12:leaf=-0.00409921631		4:leaf=-0.0173345692	2:[2<-0.3 3 6606764] yes=5,no=6,missing=6
		5:leaf=0.0127121834		6:[2<0.3 86523482] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0114800213			10:[0<0.627759397] yes=13,no=14,missing=14
				13:[0<0.196770087] yes=15,no=16,missing=16
					3 5:[2<0.590079784] yes=3 9,no=20,missing=20
						19:leaf=0.0119062234						20:leaf=-0.00950744003					16:leaf=0.0177212935				14:[0<1.06979239] yes=17,no=18,missing=18
					17:leaf=-0.0139859198					18:leaf=0.00686724903
