2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:leaf=0.00999145769		4:[2<0.409553 769] yes=7,no=8,missing=8
			7:[2<-0.3 63 283672] yes=3 3,no=3 4,missing=3 4
				13:[3<0.04 4614 14 5] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.010585079					22:leaf=-0.0163950287				14:leaf=-0.0308577251			8:leaf=0.00375614758	4 :[3<0.655855536] yes=5,no=6,missing=6
		5:[2<0.478850543] yes=9,no=3 0,missing=3 0
			9:[2<-0.459895523 ] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .766919672] yes=23,no=24,missing=24
					23:[1<2 .3362 15731] yes=31,no=32,missing=32
						31:[1<-2 .1562 82 41] yes=37,no=38,missing=38
							37:leaf=0.0200500805							38:leaf=-0.0227605533						32:leaf=0.0335032232					4 4:[3<-0.88687964 3] yes=33,no=34,missing=34
						33:leaf=0.0025597536						34:leaf=-0.0204605237				3 6:[2<-0.2023 5873 9] yes=25,no=26,missing=26
					25:leaf=-0.0308761094					26:[2<0.0405684933] yes=35,no=36,missing=36
						35:leaf=0.0197665263						36:leaf=-0.0204382874			10:[0<0.627759397] yes=17,no=18,missing=18
				17:[3<-0.751568973] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00120988791					28:leaf=0.0322879776				18:leaf=-0.0142779006		6:[3<1.5674 8578] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.576025367] yes=3 9,no=20,missing=20
				19:leaf=0.0258113407				20:[0<0.657178819] yes=29,no=30,missing=30
					29:leaf=-0.00307187345					30:leaf=0.0104840137			12:leaf=-0.00306996633
