0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.317753434] yes=7,no=8,missing=8
			7:[1<-2 .721322 331] yes=15,no=16,missing=16
				15:[0<1 .070871] yes=29,no=30,missing=30
					29:[2<-0.900492787] yes=49,no=50,missing=50
						49:leaf=-0.0381523781						50:[3<-0.907300115] yes=71,no=74 ,missing=74 
							71:leaf=-0.00311521278							74 :[3<-0.7310804 94] yes=95,no=96,missing=96
								95:leaf=0.0268753748								96:leaf=0.124287106					30:[0<-0.565497816] yes=51,no=52,missing=52
						51:[0<-0.667723179] yes=73,no=74,missing=74
							73:[3<0.986094 34 9] yes=97,no=98,missing=98
								97:[2<-0.843 077685] yes=3 25,no=3 26,missing=3 26
									14 5:[3<-0.344 163831] yes=145,no=146,missing=146
										145:leaf=-0.0590554588										146:leaf=0.0351589508									3 26:[2<0.409553 769] yes=3 47,no=3 48,missing=3 48
										147:leaf=-0.127530366										148:leaf=-0.0159781501								98:leaf=0.033897128							74:[2<0.322362783 ] yes=99,no=3 00,missing=3 00
								99:leaf=0.0997903496								100:leaf=-0.0108610932						52:leaf=-0.133390814				16:[0<1 .04842281] yes=31,no=32,missing=32
					31:[3<-1.37479436] yes=53,no=54,missing=54
						53:[2<0.3 79703757] yes=75,no=76,missing=76
							75:leaf=-0.13600494							76:[1<2 .32 3964764] yes=12 1,no=12 2,missing=12 2
								101:leaf=-0.0565709509								102:leaf=0.0436721891						54:[3<-0.8944 36863] yes=77,no=78,missing=78
							77:leaf=0.157671556							78:[2<-0.933 73 4296] yes=3 03,no=3 04,missing=3 04
								103:[3<-0.4 76691854] yes=14 7,no=14 8,missing=14 8
									127:leaf=-0.0964391455									128:leaf=0.00169475982								104:leaf=0.0428194106					34 :[3<-1.08344 671] yes=55,no=56,missing=56
						55:[3<-1.3034 4 003] yes=79,no=80,missing=80
							79:[2<-0.933 73 4296] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.0594563447								106:[0<-0.490721405] yes=129,no=130,missing=130
