2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[2<0.578272998] yes=7,no=8,missing=8
			7:[3<0.350057453] yes=15,no=16,missing=16
				15:leaf=0.0153878042				16:leaf=-0.00576622412			8:leaf=-0.00729880296		4:[1<-2 .52 182 2146] yes=9,no=12 ,missing=12 
			9:leaf=-0.00175459136			10:leaf=-0.012900305	2:[1<2 .597859859] yes=5,no=6,missing=6
		5:[0<0.718455732] yes=11,no=12,missing=12
			11:[3<-0.4 84314 338] yes=17,no=18,missing=18
				17:leaf=0.00645545451				18:leaf=-0.00826153532			12:leaf=0.0175565872		6:[0<0.168563947] yes=13,no=14,missing=14
			13:leaf=0.00563366804			14:[1<2 .924693644] yes=19,no=22 ,missing=22 
				19:leaf=-0.021568425				20:leaf=0.00617899233
