2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<0.681017101] yes=3,no=4,missing=4
		3:[0<0.43131426] yes=7,no=8,missing=8
			7:[3<0.94 4577057] yes=13,no=14,missing=14
				13:[3<-0.877970636] yes=17,no=18,missing=18
					17:[0<-0.989971161] yes=19,no=20,missing=20
						19:leaf=0.00119347742						20:leaf=-0.0152743673					18:[0<-0.681745529] yes=21,no=22,missing=22
						21:leaf=-0.00285289902						22:[2<-0.368763536] yes=23,no=24,missing=24
							23:leaf=0.0232354123							24:leaf=0.000863421068				14:leaf=-0.014787457			8:leaf=0.0149607742		4:[1<-2 .113411628] yes=9,no=12 ,missing=12 
			9:leaf=0.000643900188			10:leaf=-0.0183840487	2:[1<2 .81262 12 3] yes=5,no=6,missing=6
		5:leaf=0.0134491408		6:[1<1.2762 7536] yes=11,no=12,missing=12
			11:[3<-0.553605914] yes=15,no=16,missing=16
				15:leaf=-0.0132329548				16:leaf=0.000627601868			12:leaf=0.00823747274
