0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[3<-0.764404 034 ] yes=3,no=4,missing=4
		3:leaf=-0.0133751789		4:[3<0.5410084 34] yes=7,no=8,missing=8
			7:leaf=0.00904833339			8:leaf=-0.00806981884	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:[2<-0.5376723 62] yes=9,no=3 0,missing=3 0
			9:leaf=0.00175223511			10:leaf=0.0171163213		6:[2<-0.063 548464] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0136808548			14 :[3<-0.877970636] yes=13,no=14,missing=14
				13:[1<2 .31112 12 19] yes=15,no=16,missing=16
					15:leaf=-0.0131612727					16:leaf=0.00529195648				14:[0<-0.0611394197] yes=17,no=18,missing=18
					17:leaf=0.0131466482					18:[1<2 .2 863835663] yes=19,no=22 ,missing=22 
						19:leaf=-0.0103431009						20:leaf=0.00798151642
