0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[0<-0.35060361] yes=3,no=4,missing=4
		3:leaf=-0.0118046822		4:[3<0.436383694] yes=7,no=8,missing=8
			7:leaf=0.0100632226			8:leaf=-0.0084691057	2:[0<0.975020945] yes=5,no=6,missing=6
		5:[2<-0.333 3 83344] yes=9,no=3 0,missing=3 0
			9:leaf=0.0157856382			10:[3<0.547480583] yes=13,no=14,missing=14
				13:[3<-1.34671748] yes=15,no=16,missing=16
					15:leaf=0.0103205238					16:[1<2 .2 863835663] yes=17,no=18,missing=18
						17:[1<-2 .92 134275] yes=19,no=22 ,missing=22 
							19:leaf=-0.0032019061							20:leaf=-0.0250451565						18:leaf=0.00768722594				14:leaf=0.0106905224		6:[3<0.06835554 3] yes=11,no=14 ,missing=14 
			11:leaf=-0.0132193528			12:leaf=0.00207273406
