2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .884686649] yes=3,no=4,missing=4
		3:[0<-0.244207084] yes=7,no=8,missing=8
			7:[3<-0.197359309] yes=11,no=14 ,missing=14 
				11:leaf=0.00614484772				12:leaf=-0.0124698048			8:leaf=0.010534347		4:leaf=-0.0130837662	2:[0<1 .09522557] yes=5,no=6,missing=6
		5:leaf=-0.0101456326		6:[0<-0.309168518] yes=9,no=10,missing=10
			9:leaf=0.0185672063			3 0:[2<-0.93 5394366] yes=3 3,no=3 4,missing=3 4
				13:[0<0.442846119] yes=15,no=16,missing=16
					15:leaf=-0.00179751706					16:leaf=0.0155156264				14:[3<-1.1594 7064] yes=17,no=18,missing=18
					17:leaf=0.0138356341					3 8:[2<-0.407973 829] yes=3 9,no=20,missing=20
						19:leaf=-0.0239774752						20:[0<0.718455732] yes=21,no=22,missing=22
							21:[1<2 .164311647] yes=23,no=24,missing=24
								23:leaf=0.00763827236								24:leaf=-0.0199020077							4 4 :[3<0.4 8564 054] yes=4 5,no=4 6,missing=4 6
								25:leaf=0.0135058919								26:leaf=-0.00138965866
