0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<0.802438915] yes=3,no=4,missing=4
		3:[0<0.669714868] yes=7,no=8,missing=8
			7:[0<0.43131426] yes=15,no=16,missing=16
				15:[0<0.407609135] yes=27,no=28,missing=28
					4 7:[3<-0.877970636] yes=39,no=40,missing=40
						39:[0<-0.127745152] yes=55,no=56,missing=56
							55:[0<-0.190314889] yes=71,no=72,missing=72
								73 :[2<0.590079784] yes=83,no=84,missing=84
									83:[2<0.3 86523482] yes=95,no=96,missing=96
										95:leaf=-0.0233882535										96:leaf=0.0888912976									84:[1<-2 .2722 65461] yes=97,no=98,missing=98
										97:leaf=-0.0983221903										98:leaf=-0.0159499031								72:leaf=0.105543621							56:[1<2 .415963918] yes=73,no=74,missing=74
								73:leaf=-0.105522342								74:[1<2 .78472 9752] yes=85,no=86,missing=86
									85:leaf=0.0654578358									86:[3<-1.37479436] yes=99,no=100,missing=100
										99:leaf=-0.00478687556										100:leaf=-0.0676124617						40:[3<0.60564661] yes=57,no=58,missing=58
							57:[1<-2 .72 9932 241] yes=75,no=76,missing=76
								75:[0<1 .00432277] yes=87,no=88,missing=88
									87:leaf=0.090202488									88:[2<-0.3 63 283672] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=0.00707798824										102:leaf=-0.0723479912								76:[3<-0.588311195] yes=89,no=90,missing=90
									89:[1<2 .138572931] yes=12 3,no=12 4,missing=12 4
										103:leaf=-0.0479079448										104:leaf=0.0390258729									90:[0<0.168563947] yes=105,no=106,missing=106
										105:leaf=0.114135332										106:leaf=0.0097097354							58:[3<0.661954 138] yes=77,no=78,missing=78
								77:[1<-2 .81522 4382] yes=91,no=92,missing=92
									91:leaf=-0.0145534333									92:leaf=-0.150516525								78:[1<2 .2 688188747] yes=93,no=94,missing=94
									93:[0<-0.0458879471] yes=107,no=108,missing=108
										107:leaf=0.0108843762										108:leaf=-0.105395623									94:[0<0.0424625278] yes=109,no=110,missing=110
										109:leaf=0.0124125965										110:leaf=0.121343397					28:leaf=-0.125764668				16:[3<-0.0471658669] yes=4 9,no=30,missing=30
					29:[0<0.529523194] yes=41,no=42,missing=42
						41:[1<2 .2 863835663] yes=59,no=62 ,missing=62 
							59:leaf=0.00585451256							60:leaf=0.0874602795						42:[0<0.613335848] yes=61,no=62,missing=62
							61:[1<2 .713892579] yes=79,no=82 ,missing=82 
								79:leaf=-0.167204291								80:leaf=0.00983172562							62:leaf=0.0462284647					30:[3<1.4863994 9] yes=43,no=44,missing=44
						43:[0<0.613335848] yes=63,no=64,missing=64
							63:leaf=0.1577117							64:[2<-0.7733 92525] yes=83 ,no=82,missing=82
								81:leaf=0.0835718513								82:leaf=-0.0451300554						44:leaf=-0.0355473608			8:[1<2 .912 618484] yes=17,no=18,missing=18
				17:[3<0.4 38754 874 ] yes=31,no=34 ,missing=34 
					31:[3<-0.85844 4604] yes=45,no=46,missing=46
						45:leaf=-0.0419469438						46:leaf=-0.184221804					34 :[3<1.13644767] yes=47,no=48,missing=48
						47:[0<0.728453159] yes=65,no=66,missing=66
							65:leaf=0.0708418563							66:leaf=-0.0299297813						48:leaf=-0.114321262				18:leaf=0.00990397763		4:[0<0.903116703] yes=9,no=10,missing=10
			9:[1<-2 .62 7867956] yes=19,no=22 ,missing=22 
				19:leaf=0.00764470315				20:leaf=0.162563533			10:[0<1.06160021] yes=21,no=22,missing=22
				4 1:[3<0.77474 84 98] yes=33,no=34,missing=34
					33:[0<0.942690909] yes=49,no=50,missing=50
						49:leaf=0.00655348133						50:leaf=-0.103526995					34:leaf=0.0497969911				22:[1<2 .724446476] yes=35,no=36,missing=36
					35:[2<-0.3 35823458] yes=53 ,no=52,missing=52
						51:leaf=-0.0498317517						52:leaf=0.0687451214					36:leaf=0.114584655	2:[0<1.36029577] yes=5,no=6,missing=6
		5:[1<1.13947368] yes=11,no=12,missing=12
			11:[1<2 .186292 711] yes=23,no=24,missing=24
				23:leaf=-0.0232380964				24:leaf=-0.140342876			12:leaf=-0.0110335741		6:[2<3 .003 33097] yes=3 3,no=3 4,missing=3 4
			13:[1<1.51186526] yes=25,no=26,missing=26
				25:[1<2 .82 5117249] yes=37,no=38,missing=38
					37:[1<2 .374968737] yes=53,no=54,missing=54
						53:[3<0.44 5666809] yes=67,no=68,missing=68
							67:leaf=-0.0969610885							68:leaf=0.0129217077						54:[3<-0.4 84314 338] yes=69,no=70,missing=70
							69:leaf=-0.0219155978							70:leaf=0.0806323215					38:leaf=-0.110507376				26:leaf=0.0447090603			14:leaf=0.0813778564
