0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[3<-1.06994939] yes=15,no=16,missing=16
				3 5:[2<-0.863207579] yes=29,no=30,missing=30
					29:[0<-0.554309607] yes=51,no=52,missing=52
						51:[1<-2 .2 473974869] yes=75,no=76,missing=76
							75:leaf=-0.0526608266							76:leaf=0.0709723607						52:leaf=-0.132123038					30:[2<-0.792286634] yes=53,no=54,missing=54
						53:leaf=0.139007539						54:[0<0.39232257] yes=77,no=78,missing=78
							77:[2<3 .3 77023 3 5] yes=3 03 ,no=3 02,missing=3 02
								3 03 :[2<0.3 98327065] yes=3 33,no=3 34,missing=3 34
									133:[3<-1.37479436] yes=157,no=158,missing=158
										157:leaf=-0.0763744488										158:leaf=0.00283216801									134:[3<-1.3034 4 003] yes=159,no=160,missing=160
										159:leaf=0.0940991715										160:leaf=-0.0420721844								12 2:[1<-2 .332 72 92 7] yes=135,no=136,missing=136
									135:leaf=-0.11038772									136:leaf=-0.0172978956							78:[1<2 .556994736] yes=12 3,no=12 4,missing=12 4
								103:leaf=0.0986764878								104:leaf=-0.00543023553				3 6:[2<0.0293 223 458] yes=33 ,no=32,missing=32
					31:leaf=0.126641929					32:leaf=0.00643921643			8:[0<0.379771382] yes=17,no=18,missing=18
				17:[3<-0.907300115] yes=33,no=34,missing=34
					33:leaf=-0.101679072					34:[2<-0.43 6772097] yes=55,no=56,missing=56
						55:[0<-0.989971161] yes=79,no=80,missing=80
							79:leaf=-0.103537194							82 :[1<-2 .332 72 92 7] yes=12 5,no=12 6,missing=12 6
								105:leaf=-0.0511854626								106:leaf=0.0199842788						56:[3<-0.740136804 ] yes=81,no=84 ,missing=84 
							83 :[2<0.578272998] yes=3 07,no=3 08,missing=3 08
								107:leaf=0.152051345								108:leaf=-0.0426351577							82:[1<2 .2 24292 9137] yes=12 9,no=112 ,missing=112 
								109:leaf=-0.0751836523								110:leaf=0.0168028828				18:[3<-0.663478315] yes=35,no=36,missing=36
					35:[3<-0.849139571] yes=57,no=58,missing=58
						57:leaf=-0.0296027903						58:leaf=-0.161458522					36:leaf=-0.00433839764		4:[1<2 .24867222 2] yes=9,no=12 ,missing=12 
			9:[3<0.94 4577057] yes=19,no=4 0,missing=4 0
				19:[0<0.168563947] yes=37,no=38,missing=38
					37:[2<-0.3 63 283672] yes=59,no=60,missing=60
						59:[3<0.60564661] yes=83,no=84,missing=84
							83:[3<0.484 44 1339] yes=111,no=114 ,missing=114 
								111:[3<0.364 109751] yes=137,no=138,missing=138
									137:[0<-0.363437772] yes=161,no=162,missing=162
										161:leaf=0.146719426										162:leaf=-0.00779594621									138:leaf=-0.0775438994								112:leaf=0.205255464							84:[3<0.70674 1663] yes=113,no=114,missing=114
								113:leaf=-0.119079374								114:leaf=0.125933677						62 :[1<-2 .62 7867956] yes=85,no=86,missing=86
							85:[2<-0.063 548464] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:leaf=-0.144055307								116:[1<-2 .875482 771] yes=139,no=142 ,missing=142 
									139:[3<0.417054 716] yes=163,no=164,missing=164
										163:leaf=0.0770207793										164:leaf=-0.0298191383									3 40:[2<0.72026825] yes=3 65,no=3 66,missing=3 66
										165:leaf=-0.120208077										166:leaf=-0.013517214							86:[0<-0.0529145338] yes=117,no=118,missing=118
								3 3 7:[2<0.503 992643] yes=3 43 ,no=3 42,missing=3 42
									141:[1<2 .2 172 834791] yes=167,no=168,missing=168
										167:leaf=0.0941154435										168:leaf=-0.0350147821									142:leaf=0.16282025								118:[0<0.0818201751] yes=143,no=144,missing=144
									143:leaf=-0.060990151									144:leaf=0.0384433605					38:[1<-2 .41376248] yes=61,no=62,missing=62
						61:[0<0.30532077] yes=87,no=88,missing=88
							87:leaf=-0.131556258							88:[2<0.29753 4349] yes=3 3 9,no=3 20,missing=3 20
								119:[0<0.838858962] yes=145,no=146,missing=146
									145:[3<0.3836544 07] yes=169,no=170,missing=170
										169:leaf=0.0892173275										170:leaf=-0.0318471678									146:leaf=-0.114377134								14 0:[3<-0.0387849845] yes=147,no=148,missing=148
									147:leaf=0.0251028072									148:[1<-2 .93262 4194] yes=171,no=172,missing=172
										171:leaf=0.0298305582										172:leaf=0.182147548						64 :[3<0.61334 64 54 ] yes=89,no=90,missing=90
							89:[2<0.538548708] yes=3 23 ,no=3 22,missing=3 22
								3 23 :[2<0.3 3883 8383] yes=3 49,no=3 50,missing=3 50
									149:[0<0.541827023] yes=173,no=174,missing=174
										173:leaf=-0.0891471282										174:leaf=0.00247059111									150:leaf=0.0904650465								122:leaf=-0.127809227							90:leaf=0.0647050217				4 0:[3<1.00194 07] yes=39,no=40,missing=40
					39:leaf=-0.144982085					40:[3<1.084 4 664 1] yes=63,no=64,missing=64
						63:[0<0.271875203] yes=91,no=92,missing=92
							91:leaf=-0.00991824083							92:leaf=0.144109055						64:[0<-0.750139534] yes=93,no=94,missing=94
							93:[3<1.544 79637] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.0927761495								124:leaf=-0.00375642651							94:[1<-2 .562 982 976] yes=125,no=126,missing=126
								14 5:[3<1.94 655468] yes=151,no=154 ,missing=154 
									151:leaf=-0.128576919									152:leaf=-0.0187196974								3 26:[2<0.453 3 40793 ] yes=3 53,no=3 54,missing=3 54
									153:[0<0.465589195] yes=175,no=176,missing=176
										175:leaf=0.10320697										176:leaf=-0.0622115768									154:leaf=-0.0925781578			10:[0<0.1881679] yes=21,no=22,missing=22
				21:[1<1.1192 2 413] yes=41,no=42,missing=42
					41:leaf=0.174118668					42:leaf=0.0203938708				22:[0<0.779580116] yes=43,no=44,missing=44
					43:[0<0.694176733] yes=65,no=66,missing=66
						65:[0<0.422822863] yes=95,no=96,missing=96
							95:[3<0.0858539417] yes=14 7,no=14 8,missing=14 8
								127:leaf=0.092335701								128:leaf=-0.103313088							96:[3<-0.105817758] yes=14 9,no=130,missing=130
								129:leaf=0.0140870968								130:[3<0.970433056] yes=155,no=156,missing=156
									155:leaf=0.159026384									156:leaf=0.0223064385						66:[2<-0.823 502328] yes=97,no=98,missing=98
							97:leaf=-0.130410746							98:leaf=-0.0195704699					44:[2<-0.0790428743] yes=67,no=68,missing=68
						67:[2<-0.93 5394366] yes=99,no=3 00,missing=3 00
							99:leaf=0.10548003							100:[3<0.364 109751] yes=131,no=134 ,missing=134 
								131:leaf=-0.0726079792								132:leaf=0.0344268754						68:leaf=0.150549784	2:[0<1.43055677] yes=5,no=6,missing=6
		5:[1<1.13947368] yes=11,no=12,missing=12
			11:[1<2 .186292 711] yes=23,no=24,missing=24
				23:[1<-2 .16471112 3] yes=45,no=46,missing=46
					45:leaf=-0.0599523932					46:leaf=0.00405224413				24:leaf=-0.161636531			14 :[3<-0.354 984697] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0509886518				26:leaf=0.0715606138		6:[2<0.986429095] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.174 81394 4 ] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-1.4 0084 378] yes=47,no=48,missing=48
					47:leaf=0.0273866262					48:[2<-0.407973 829] yes=69,no=70,missing=70
						69:leaf=-0.12928094						70:leaf=-0.0224300679				28:[2<-0.24543 83 76] yes=49,no=50,missing=50
					49:[3<0.140934 664] yes=71,no=74 ,missing=74 
						71:leaf=0.119451992						72:leaf=-0.00825176481					52 :[1<2 .588742435] yes=73,no=74,missing=74
						73:leaf=-0.00595251704						74:leaf=-0.0890115499			14:leaf=0.101450205
