2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0544025823] yes=7,no=8,missing=8
			7:[2<-0.933 73 4296] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0101190442				16:leaf=-0.0194341615			8:leaf=0.0224792901		4:[0<-0.667723179] yes=9,no=10,missing=10
			9:leaf=-0.0380047113			10:[0<-0.372501194] yes=17,no=18,missing=18
				17:leaf=0.0202930421				18:[3<0.197747394] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.034600772					4 6:[3<0.60564661] yes=35,no=36,missing=36
						35:leaf=0.0193807781						36:leaf=-0.0144538982	4 :[3<-0.67993344 9] yes=5,no=6,missing=6
		5:[3<-0.94 0538187] yes=11,no=14 ,missing=14 
			11:[3<-1.4 84 50337] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.8743 0295] yes=27,no=28,missing=28
					27:leaf=-0.0338204429					28:[0<1 .09522557] yes=37,no=38,missing=38
						37:leaf=-0.0426378362						38:[2<0.3 3 2953933 ] yes=43 ,no=42,missing=42
							41:leaf=0.0425544418							42:leaf=0.00161610113				4 0:[3<-1.06994939] yes=4 9,no=30,missing=30
					29:leaf=0.00409139646					30:leaf=0.0288136452			12:[0<0.322756916] yes=21,no=22,missing=22
				21:leaf=0.0140702343				22:leaf=-0.0486166179		6:[0<1.68087411] yes=13,no=14,missing=14
			3 3:[2<3 .04892826] yes=23,no=24,missing=24
				23:[1<-2 .4425462 4] yes=31,no=32,missing=32
					31:leaf=0.0370163694					32:[1<-2 .2 2 287612 269] yes=39,no=42 ,missing=42 
						39:[0<0.315324932] yes=43,no=44,missing=44
							43:leaf=-0.0278186556							44:leaf=0.00130273204						40:[2<-0.3 55965733 ] yes=45,no=46,missing=46
							45:[0<0.728453159] yes=47,no=48,missing=48
								47:leaf=0.0417552739								48:[0<1.06979239] yes=51,no=52,missing=52
									51:leaf=-0.0176735166									52:leaf=0.0305465013							46:[2<0.3 6625483 8] yes=49,no=50,missing=50
								49:leaf=-0.0168883707								50:leaf=0.0205880366				24:[0<0.450292915] yes=33,no=34,missing=34
					33:leaf=-0.0186248869					34:leaf=0.00486097764			14:leaf=-0.0205200315
