0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[0<-0.35060361] yes=3,no=4,missing=4
		3:[0<-0.989971161] yes=7,no=8,missing=8
			7:leaf=-0.000137727155			8:leaf=-0.0232482329		4:[0<0.1881679] yes=9,no=10,missing=10
			9:leaf=0.0202577841			10:[0<0.985317528] yes=13,no=14,missing=14
				13:[3<-0.04 04536505] yes=17,no=18,missing=18
					17:leaf=-0.0222703293					18:leaf=-0.00330533274				14:leaf=0.00861385744	2:[2<-0.58903 9656] yes=5,no=6,missing=6
		5:leaf=0.0190619957		6:[2<-0.407973 829] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0190238692			14 :[3<1.18789387] yes=15,no=16,missing=16
				3 5:[2<-0.253552079] yes=3 9,no=20,missing=20
					19:leaf=0.0301489737					22 :[1<2 .795549572] yes=21,no=22,missing=22
						23 :[2<3 .39923 796] yes=23,no=24,missing=24
							23:[0<1 .00432277] yes=27,no=28,missing=28
								27:leaf=0.0160220265								28:[0<0.802438915] yes=29,no=30,missing=30
									4 9:[3<0.180417836] yes=31,no=34 ,missing=34 
										31:leaf=-0.0340244807										32:leaf=0.00168061163									30:leaf=0.00556862308							24:leaf=0.0172512513						22:[1<1.17441618] yes=25,no=26,missing=26
							25:leaf=0.0193742588							26:leaf=0.00162444753				16:leaf=-0.0150444806
