0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[1<-2 .692673385] yes=7,no=8,missing=8
			7:[3<-0.344 163831] yes=13,no=14,missing=14
				13:leaf=-0.0271346513				14:[3<0.636670053] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0242743623					22:leaf=-0.0149616236			8:[0<1 .04842281] yes=15,no=16,missing=16
				15:[3<-1.37479436] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0253168624					24:leaf=0.015807448				16:leaf=0.0376887396		4:leaf=0.0359758995	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:[1<-2 .3815232 13] yes=9,no=12 ,missing=12 
			9:leaf=-0.0352262668			10:leaf=-0.00546540227		6:[0<-0.0801178962] yes=11,no=12,missing=12
			11:[0<-0.190314889] yes=17,no=18,missing=18
				17:leaf=0.00111680897				18:leaf=0.0432861298			12:[1<2 .424252629] yes=19,no=22 ,missing=22 
				19:[3<-0.5074 34454] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.9604784 46] yes=4 9,no=30,missing=30
						29:leaf=-0.00453696446						30:leaf=-0.040282499					4 6:[3<0.51794 3057] yes=31,no=34 ,missing=34 
						33 :[2<0.453 3 40793 ] yes=35,no=36,missing=36
							35:[0<0.564008534] yes=43,no=44,missing=44
								43:[2<-0.625557005] yes=49,no=50,missing=50
									49:leaf=0.00394933671									50:leaf=-0.0201926231								44:leaf=0.0489577688							36:leaf=-0.0159101393						34 :[3<1.44 631686] yes=37,no=38,missing=38
							37:[1<-2 .494262 2 43] yes=45,no=46,missing=46
								45:leaf=-0.000691855093								46:leaf=-0.0371490419							38:leaf=0.00971573498				22 :[1<2 .62 692 8858] yes=27,no=28,missing=28
					27:leaf=0.041415263					28:[1<2 .886962593] yes=33,no=34,missing=34
						33:[0<0.465589195] yes=39,no=40,missing=40
							39:leaf=-0.0311638452							40:leaf=-0.00614543911						34:[1<1.12 38419] yes=41,no=42,missing=42
							41:leaf=0.0309493206							42:[0<1.06160021] yes=47,no=48,missing=48
								47:[1<1.312472 32] yes=51,no=52,missing=52
									51:leaf=-0.0498401336									52:leaf=0.00911547616								48:[0<1.59327364] yes=53,no=54,missing=54
									53:leaf=0.0413435586									54:leaf=-0.0164437518
