0:[0<-0.363437772] yes=1,no=2,missing=2
	1:[0<-0.667723179] yes=3,no=4,missing=4
		3:[1<-2 .692673385] yes=7,no=8,missing=8
			7:[3<-0.344 163831] yes=11,no=14 ,missing=14 
				11:leaf=-0.0259146262				12:leaf=0.00244189519			8:[0<1 .070871] yes=13,no=14,missing=14
				13:leaf=-0.00512386952				14:leaf=0.0253247991		4:leaf=0.0200836845	2:[0<-0.199274227] yes=5,no=6,missing=6
		5:leaf=-0.0199654736		6:[0<-0.0458879471] yes=9,no=10,missing=10
			9:leaf=0.0197663531			12 :[1<-2 .279375941] yes=15,no=16,missing=16
				15:[1<-2 .426925987] yes=17,no=18,missing=18
					17:[1<-2 .79463632 9] yes=21,no=22,missing=22
						21:leaf=-0.0119227348						22:leaf=0.0106370803					18:leaf=-0.0241145715				16:[1<-2 .2 879972 342] yes=19,no=22 ,missing=22 
					19:leaf=0.0233885981					22 :[1<2 .424252629] yes=23,no=24,missing=24
						23:[0<0.644269347] yes=25,no=26,missing=26
							25:leaf=0.000737763068							26:leaf=-0.026125459						24:[2<-0.073 203 53 07] yes=27,no=28,missing=28
							27:[2<-0.6525883 89] yes=29,no=30,missing=30
								29:[1<1.21963799] yes=33,no=34,missing=34
									33:leaf=0.0163946263									34:leaf=-0.00618299283								30:leaf=-0.0164288096							4 8:[3<-0.5678034 64] yes=31,no=34 ,missing=34 
								31:leaf=0.000534508377								32:leaf=0.0196067058
