2 :[1<2 .597859859] yes=1,no=2,missing=2
	1:[1<2 .24867222 2] yes=3,no=4,missing=4
		3:[1<-2 .2 879972 342] yes=7,no=8,missing=8
			7:[1<-2 .2927122 92] yes=11,no=12,missing=12
				11:[0<0.104827806] yes=15,no=16,missing=16
					15:[3<-0.1844 4 4 64 4] yes=17,no=18,missing=18
						17:[3<-0.989104 364] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=0.00351601187							22:leaf=-0.00993733667						18:[0<-0.658552945] yes=23,no=24,missing=24
							23:leaf=0.000940052385							24:leaf=0.0144184632					16:[3<0.350057453] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00155724783						20:leaf=-0.0158198271				12:leaf=0.0173281524			8:[3<-0.04 84 394 837] yes=13,no=14,missing=14
				13:leaf=-0.0143717686				14:leaf=-0.00184334931		4:leaf=0.0137401866	2:[1<1.2762 7536] yes=5,no=6,missing=6
		5:[2<-0.234703496] yes=9,no=3 0,missing=3 0
			9:leaf=0.00166507519			10:leaf=-0.0154193956		6:leaf=0.0053876359
