2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0544025823] yes=7,no=8,missing=8
			7:[2<-0.253552079] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.395554 307] yes=4 9,no=30,missing=30
					29:leaf=-0.0406537615					30:leaf=0.0509748869				16:leaf=-0.0687495545			8:[3<-0.907300115] yes=17,no=18,missing=18
				17:leaf=-0.0119512388				18:leaf=0.0741498172		4:[1<-2 .692673385] yes=9,no=12 ,missing=12 
			9:[0<-0.244207084] yes=19,no=20,missing=20
				19:[3<0.4 64916778] yes=31,no=34 ,missing=34 
					31:[3<-0.344 163831] yes=47,no=48,missing=48
						47:leaf=-0.0503171496						48:[0<-0.554309607] yes=65,no=66,missing=66
							65:leaf=0.0658076406							66:leaf=-0.0129275201					32:leaf=-0.0845736936				20:[0<-0.0611394197] yes=33,no=34,missing=34
					33:[2<0.4933 24485] yes=49,no=50,missing=50
						49:leaf=0.0976687744						50:leaf=-0.00222221483					34:[0<0.564008534] yes=51,no=52,missing=52
						51:leaf=-0.0786665007						52:[0<0.633533895] yes=67,no=68,missing=68
							67:leaf=0.051313661							68:[2<0.393 9693 3 5] yes=83 ,no=82,missing=82
								81:leaf=-0.0513689704								82:leaf=0.0102920737			10:leaf=-0.0857383907	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .258864135] yes=11,no=12,missing=12
			3 3 :[2<-0.809393704] yes=23 ,no=22,missing=22
				4 1:[3<-0.0914377347] yes=35,no=36,missing=36
					35:leaf=-0.00303748902					36:leaf=0.0651812702				22:[0<0.564008534] yes=37,no=38,missing=38
					37:[0<0.221844822] yes=53,no=54,missing=54
						53:[0<-0.317753434] yes=69,no=70,missing=70
							69:[2<0.567707598] yes=83,no=84,missing=84
								83:leaf=0.0603726022								84:leaf=-0.0370553993							70:[2<0.20723 7395] yes=85,no=86,missing=86
								85:leaf=-0.0916467756								86:leaf=0.00902889483						54:[2<3 .03528082] yes=73 ,no=72,missing=72
							71:leaf=0.0651688799							72:leaf=-0.00616195705					38:[1<-2 .4425462 4] yes=55,no=56,missing=56
						55:leaf=0.00494776713						56:leaf=-0.0909909606			3 2:[2<-0.23 6854393] yes=23,no=24,missing=24
				23:[1<-2 .22 8298758] yes=39,no=42 ,missing=42 
					39:leaf=-0.00973721966					40:leaf=0.0486518703				24:leaf=0.104773782		6:[1<2 .2 688188747] yes=13,no=14,missing=14
			13:[3<0.51794 3057] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.4 16534 871] yes=41,no=44 ,missing=44 
					41:leaf=-0.0618291162					42:leaf=0.0381151177				26:leaf=-0.08516559			14:[0<-0.0801178962] yes=27,no=28,missing=28
				27:[0<-0.977893054] yes=43,no=44,missing=44
					43:[3<-1.37479436] yes=57,no=58,missing=58
						57:[1<2 .82 5117249] yes=73,no=74,missing=74
							73:leaf=-0.00495952601							74:leaf=-0.0627471432						58:leaf=0.0521453992					44:[1<2 .199251428] yes=59,no=62 ,missing=62 
						59:leaf=0.00879151747						60:leaf=0.0770197064				4 8:[3<-0.704 594995] yes=45,no=46,missing=46
					45:[1<2 .3362 15731] yes=61,no=62,missing=62
						61:leaf=-0.0732902661						62:[1<2 .556994736] yes=75,no=76,missing=76
							75:leaf=0.039368175							76:[3<-1.044 79375] yes=87,no=88,missing=88
								87:[3<-1.4 4 18904 1] yes=93,no=94,missing=94
									93:[2<0.3 3 2953933 ] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=-0.0107193394										102:leaf=-0.0432530753									94:leaf=0.0524948835								88:[1<1.33392 188] yes=95,no=96,missing=96
									95:leaf=-0.0674639046									96:leaf=-0.00938325841					46:[0<1.68087411] yes=63,no=64,missing=64
						63:[2<0.3 6625483 8] yes=77,no=78,missing=78
							77:[2<-0.3 55965733 ] yes=89,no=90,missing=90
								89:[1<2 .666354537] yes=97,no=98,missing=98
									97:[0<0.541827023] yes=103,no=104,missing=104
										103:leaf=0.0733615533										104:leaf=0.00269021606									98:[1<2 .886962593] yes=12 5,no=12 6,missing=12 6
										105:leaf=-0.0659268424										106:leaf=0.0357493758								90:leaf=-0.0593432561							78:[2<3 .7549863 7] yes=93 ,no=92,missing=92
								91:[3<1.04504561] yes=99,no=100,missing=100
									99:[2<0.538548708] yes=3 07,no=3 08,missing=3 08
										107:leaf=0.0659660175										108:leaf=-0.0143395728									100:leaf=0.0909050852								92:leaf=-0.0169684328						64:[2<-0.407973 829] yes=79,no=80,missing=80
							79:leaf=-0.069466345							80:leaf=0.00539539941
