0:[0<-0.0801178962] yes=1,no=2,missing=2
	1:[0<-0.272002339] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.93113935] yes=13,no=14,missing=14
				13:[3<-1.34 478559] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0149059733					20:[2<-0.900492787] yes=27,no=28,missing=28
						27:leaf=-0.00841679703						28:leaf=0.0179703347				3 4:[2<-0.3 2953 0373] yes=23 ,no=22,missing=22
					21:leaf=0.0169010945					22:leaf=0.00229971879			8:leaf=-0.0142149888		4:leaf=0.0185507927	4 :[3<-0.740136804 ] yes=5,no=6,missing=6
		5:[0<0.718455732] yes=9,no=10,missing=10
			9:leaf=-0.0202247594			10:leaf=0.00324794743		6:[3<0.8154 4 854 4 ] yes=11,no=14 ,missing=14 
			11:[0<0.694176733] yes=15,no=16,missing=16
				15:[1<-2 .345981777] yes=23,no=24,missing=24
					23:leaf=0.00204179436					24:leaf=0.0216522422				16:[0<1.04390633] yes=25,no=26,missing=26
					25:leaf=-0.0192766655					26:[2<-0.3 2953 0373] yes=29,no=30,missing=30
						29:leaf=0.0160896815						30:leaf=-0.00422390737			12:[1<2 .2 772 372972] yes=17,no=18,missing=18
				17:leaf=-0.0205785055				18:leaf=0.00471012061
