0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.272002339] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.699142337] yes=11,no=12,missing=12
				3 3 :[2<0.567707598] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.0544025823] yes=23 ,no=22,missing=22
						21:[1<-2 .922 523643] yes=27,no=28,missing=28
							27:leaf=-0.0214077495							4 8:[3<-0.877970636] yes=31,no=34 ,missing=34 
								31:leaf=-2.72191596e-06								32:leaf=0.0136097493						22:leaf=0.023981804					16:leaf=-0.0185235199				12:leaf=0.0198048837			8:leaf=-0.0145805469		4:leaf=0.0202375408	2:[1<1.2982 222 3] yes=5,no=6,missing=6
		5:[2<3 .43797696] yes=9,no=3 0,missing=3 0
			9:[2<0.243892357] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.3 3 3 585669] yes=3 7,no=3 8,missing=3 8
					3 7:[2<-0.403 557535] yes=23,no=24,missing=24
						23:[1<-2 .2 412226953] yes=29,no=32 ,missing=32 
							29:leaf=0.00268123904							30:[2<-0.8333 3 6533 ] yes=33,no=34,missing=34
								33:leaf=-0.0214309935								34:leaf=-0.00220798538						24:leaf=0.0200110748					18:leaf=-0.023954466				14:[0<1.02892637] yes=19,no=20,missing=20
					19:[0<0.541827023] yes=25,no=26,missing=26
						25:leaf=0.0093266638						26:leaf=-0.016479345					20:leaf=0.0196318626			10:leaf=-0.0224955827		6:leaf=0.0117733655
