0:[0<0.934129417] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[0<-0.855047941] yes=13,no=14,missing=14
				13:leaf=0.0149589786				14:[0<-0.300124675] yes=21,no=22,missing=22
					21:leaf=-0.0151549913					22:leaf=0.00741626462			8:[1<2 .2 5726882 95] yes=15,no=16,missing=16
				15:leaf=-0.0269362032				16:leaf=0.0015145489		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[3<0.04 4614 14 5] yes=17,no=18,missing=18
				17:leaf=0.0127745522				18:[0<-0.806073546] yes=23,no=24,missing=24
					23:leaf=0.00592435058					24:leaf=-0.0202217065			12 :[1<-2 .32 2 573349] yes=19,no=22 ,missing=22 
				19:leaf=0.0246136189				22 :[1<2 .632 32 1714] yes=25,no=26,missing=26
					4 5:[3<0.5410084 34] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00683127856						28:leaf=-0.0168430023					26:leaf=0.0179021079	2:[1<1.24537659] yes=5,no=6,missing=6
		5:[0<1.43055677] yes=11,no=12,missing=12
			11:leaf=-0.0178779718			12:leaf=0.00120384083		6:leaf=0.00680977153
