2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[2<3 .3 4632094] yes=7,no=8,missing=8
			7:[0<-0.0611394197] yes=13,no=14,missing=14
				13:[0<-0.300124675] yes=19,no=20,missing=20
					19:[0<-0.760540307] yes=29,no=30,missing=30
						4 9:[3<-0.588311195] yes=35,no=36,missing=36
							35:leaf=-0.00548551232							36:[0<-0.966931105] yes=43,no=44,missing=44
								43:leaf=0.000668277149								44:leaf=0.0487061068						30:leaf=-0.0278980825					20:leaf=0.0482768938				3 4:[2<-0.27843 7259] yes=23 ,no=22,missing=22
					21:leaf=-0.00206875568					22:leaf=-0.0210130047			8:leaf=-0.0285211001		4:leaf=-0.031933818	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:[0<0.104827806] yes=9,no=10,missing=10
			9:leaf=0.0372497626			10:leaf=0.0023452004		6:[1<-2 .322 726871] yes=11,no=12,missing=12
			11:[0<-0.331695288] yes=15,no=16,missing=16
				15:leaf=0.0109554902				16:[1<-2 .3815232 13] yes=23,no=24,missing=24
					23:leaf=-0.00190968078					24:leaf=-0.046019204			12:[1<-2 .113411628] yes=17,no=18,missing=18
				17:[1<-2 .258864135] yes=25,no=26,missing=26
					25:leaf=0.000379957055					26:leaf=0.0428234935				18:[1<2 .2 93312 8181] yes=27,no=28,missing=28
					27:[0<0.133366048] yes=31,no=32,missing=32
						31:[3<-0.0578057617] yes=37,no=38,missing=38
							37:leaf=-0.0159374475							38:leaf=0.0175610054						32:leaf=-0.0450115576					28:[0<1.16026008] yes=33,no=34,missing=34
						33:[3<-0.716601789] yes=39,no=40,missing=40
							39:[3<-1.184 43814] yes=45,no=46,missing=46
								45:[1<2 .615272343] yes=51,no=52,missing=52
									51:leaf=0.0269727986									52:[1<1.2 7232 2 67] yes=57,no=58,missing=58
										57:leaf=-0.020387521										58:leaf=0.0145209571								46:[0<0.415250778] yes=53,no=54,missing=54
									53:leaf=-0.000447870669									54:leaf=-0.0326926075							42 :[1<1.2 7232 2 67] yes=47,no=48,missing=48
								47:[2<-0.93 5394366] yes=55,no=56,missing=56
									55:leaf=0.0575732328									56:[2<0.3 6625483 8] yes=59,no=60,missing=60
										59:leaf=-0.0173970181										60:leaf=0.037551865								48:leaf=-0.00581311993						34:[0<1.77070665] yes=41,no=42,missing=42
							41:[1<2 .615272343] yes=49,no=52 ,missing=52 
								49:leaf=-0.000131424036								50:leaf=-0.0288367476							42:leaf=0.00783225149
