2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[1<-2 .922 523643] yes=7,no=8,missing=8
			7:[3<0.94 4577057] yes=15,no=16,missing=16
				15:[0<-0.565497816] yes=25,no=26,missing=26
					25:[2<0.360096902] yes=33,no=34,missing=34
						33:[0<-0.966931105] yes=45,no=46,missing=46
							45:leaf=-0.000388305023							46:leaf=0.0558501258						34:leaf=-0.0218377616					4 6:[3<0.06835554 3] yes=35,no=36,missing=36
						35:leaf=-0.0442091227						36:leaf=0.0109895114				16:leaf=-0.0366934538			8:[3<0.4 4 84 464 74 ] yes=17,no=18,missing=18
				17:leaf=-0.0172372479				18:leaf=0.0492436066		4:[3<0.04 4614 14 5] yes=9,no=10,missing=10
			9:leaf=-0.00709444471			10:leaf=-0.0484806746	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .258864135] yes=11,no=12,missing=12
			3 3 :[2<-0.64363 8405] yes=3 9,no=20,missing=20
				19:leaf=0.0327760205				20:[0<-0.317753434] yes=27,no=28,missing=28
					27:leaf=0.0212152638					28:[2<3 .2825933 3] yes=37,no=38,missing=38
						37:[0<0.315324932] yes=47,no=48,missing=48
							47:leaf=-0.0665171519							48:leaf=-0.0103387255						38:leaf=0.0191689618			12:leaf=0.0577916391		6:[1<2 .2 863835663] yes=13,no=14,missing=14
			13:[0<-0.473753959] yes=21,no=22,missing=22
				21:leaf=-0.00257382193				22:leaf=-0.0616057254			14:[0<1.16026008] yes=23,no=24,missing=24
				4 3:[3<-0.716601789] yes=4 9,no=30,missing=30
					4 9:[3<-1.184 43814] yes=39,no=40,missing=40
						39:[3<-1.37479436] yes=49,no=50,missing=50
							49:[0<-0.977893054] yes=57,no=58,missing=58
								57:leaf=-0.0324677899								58:[0<0.0132397674] yes=63,no=64,missing=64
									63:leaf=0.051530607									64:leaf=-0.0200362336							50:leaf=0.0473747887						40:[0<-0.0801178962] yes=51,no=52,missing=52
							51:leaf=0.00670413766							52:leaf=-0.0388564803					30:[3<1.4 4 4 4 464 9] yes=41,no=44 ,missing=44 
						41:[0<0.327953637] yes=53,no=54,missing=54
							53:[0<0.181505516] yes=59,no=60,missing=60
								59:leaf=0.036117319								60:leaf=-0.0231217444							54:[0<0.942690909] yes=61,no=62,missing=62
								61:leaf=0.0654523373								62:leaf=0.00747539382						42:leaf=-0.00407089293				24:[0<1.36029577] yes=31,no=32,missing=32
					31:leaf=-0.0405415371					32:[0<1.68087411] yes=43,no=44,missing=44
						43:leaf=0.0263689458						44:[1<1.24537659] yes=55,no=56,missing=56
							55:leaf=-0.0414212383							56:leaf=0.00853821356
