2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.12 38419] yes=3,no=4,missing=4
		3:[1<2 .424252629] yes=5,no=6,missing=6
			5:[0<0.681017101] yes=7,no=8,missing=8
				7:[3<0.94 4577057] yes=11,no=14 ,missing=14 
					11:[3<0.490995169] yes=17,no=18,missing=18
						3 7:[2<0.869899094] yes=23 ,no=22,missing=22
							23 :[2<0.0986674502] yes=23,no=24,missing=24
								23:[0<-0.848051906] yes=25,no=26,missing=26
									25:leaf=0.0170583073									26:[1<-2 .39868784] yes=27,no=28,missing=28
										27:leaf=-0.016723277										28:leaf=0.0125687234								24:leaf=-0.0217304118							22:leaf=0.0168574341						18:leaf=0.0194415078					3 2:[2<-0.488785297] yes=3 9,no=20,missing=20
						19:leaf=-0.0166229066						20:leaf=0.000366998691				8:[1<-2 .113411628] yes=13,no=14,missing=14
					13:leaf=0.000912358926					14:leaf=-0.0198351238			6:[2<0.453 3 40793 ] yes=9,no=3 0,missing=3 0
				9:[2<-0.5376723 62] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.000369458692					16:leaf=0.0208981354				10:leaf=-0.00228699227		4:leaf=-0.0176100284	2:leaf=0.0107021732
