2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[3<-0.907300115] yes=7,no=8,missing=8
			7:leaf=-0.015456521			8:[2<-0.0544025823] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.709689975] yes=23,no=24,missing=24
					23:leaf=0.0181701146					24:leaf=-0.0285505932				16:leaf=0.047545068		4:[1<-2 .692673385] yes=9,no=12 ,missing=12 
			9:[0<-0.244207084] yes=17,no=18,missing=18
				17:[3<0.4 64916778] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.344 163831] yes=35,no=36,missing=36
						35:leaf=-0.0234463494						36:leaf=0.0241833199					26:leaf=-0.0561660193				18:[0<-0.0611394197] yes=27,no=28,missing=28
					27:leaf=0.0503731668					28:[0<0.873311818] yes=37,no=38,missing=38
						37:leaf=-0.0413690023						38:leaf=0.00750162359			10:leaf=-0.0556688383	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:[0<0.104827806] yes=11,no=12,missing=12
			11:leaf=0.0419969782			12:leaf=0.00268502254		6:[3<-0.4 76691854] yes=13,no=14,missing=14
			13:[1<-2 .26462 3436] yes=19,no=22 ,missing=22 
				19:leaf=-0.0327061266				22 :[1<-2 .2 473974869] yes=29,no=32 ,missing=32 
					4 9:[3<-0.945615768] yes=39,no=40,missing=40
						39:leaf=0.0509212092						40:leaf=-0.00650351355					32 :[1<2 .3362 15731] yes=41,no=42,missing=42
						43 :[2<-0.407973 829] yes=53 ,no=52,missing=52
							51:leaf=-0.0555185154							52:[2<0.23646535] yes=59,no=60,missing=60
								59:leaf=0.0183320418								60:leaf=-0.0264960881						42:[2<-0.7293 03 479] yes=53,no=54,missing=54
							53:[1<1.33392 188] yes=61,no=62,missing=62
								61:leaf=0.0535203107								62:leaf=-0.0211468376							54:[2<-0.3 7643854] yes=63,no=64,missing=64
								63:leaf=-0.0444914661								64:[2<0.3 5440533 3 ] yes=65,no=66,missing=66
									65:leaf=0.0485576428									66:[3<-1.4 3743618] yes=67,no=68,missing=68
										67:leaf=-0.0327808969										68:leaf=0.0141883288			14:[3<0.51794 3057] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .657572 839] yes=31,no=32,missing=32
					31:[3<-0.0387849845] yes=43,no=44,missing=44
						43:leaf=0.00541171897						44:[0<0.644269347] yes=55,no=56,missing=56
							55:leaf=0.0618010573							56:leaf=0.00906416867					34 :[3<0.180417836] yes=45,no=46,missing=46
						45:leaf=0.01446837						46:leaf=-0.022827141				22:[1<2 .2 688188747] yes=33,no=34,missing=34
					33:[0<0.450292915] yes=47,no=48,missing=48
						47:leaf=-0.0576048382						48:leaf=0.0125431223					34:[3<0.64661564 4] yes=49,no=50,missing=50
						49:leaf=-0.0312528536						50:[3<1.4 9811144] yes=57,no=58,missing=58
							57:leaf=0.0566372611							58:leaf=-0.014208694
