0:[0<0.00417499896] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=13,no=14,missing=14
				13:[1<-2 .692673385] yes=17,no=18,missing=18
					17:[0<-0.977893054] yes=23,no=24,missing=24
						23:leaf=0.00415429194						24:leaf=-0.0237042829					18:[0<1 .070871] yes=25,no=26,missing=26
						25:leaf=-0.00397284003						26:leaf=0.0240185354				14:leaf=0.0183566529			8:leaf=-0.0161911082		4:leaf=0.0179673973	2:[1<2 .886962593] yes=5,no=6,missing=6
		5:[1<2 .597859859] yes=9,no=12 ,missing=12 
			9:[0<0.718455732] yes=15,no=16,missing=16
				3 5:[2<0.550025225] yes=3 9,no=20,missing=20
					19:[1<2 .138572931] yes=27,no=28,missing=28
						27:[1<-2 .391971111] yes=29,no=32 ,missing=32 
							29:leaf=-0.00945863407							30:leaf=0.00895198993						28:leaf=-0.0285473559					20:leaf=0.00593522377				16:[1<-2 .258864135] yes=21,no=22,missing=22
					21:leaf=-0.0145460507					22:leaf=0.0242056381			10:leaf=-0.0261037741		6:[1<1.21963799] yes=11,no=12,missing=12
			11:leaf=0.0217271429			12:leaf=-0.0061971494
