2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.554309607] yes=3,no=4,missing=4
		3:[3<-0.849139571] yes=7,no=8,missing=8
			7:[2<-0.532489896] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .62632 4626] yes=31,no=32,missing=32
					31:leaf=-0.282630742					34 :[3<-1.37479436] yes=57,no=58,missing=58
						57:leaf=-0.108691208						58:leaf=0.0281338058				16:[1<-2 .472481459] yes=33,no=34,missing=34
					33:[0<1 .12432146] yes=59,no=60,missing=60
						59:[2<-0.0453 3 33028] yes=93,no=94,missing=94
							93:leaf=-0.117289394							94:[2<0.4933 24485] yes=3 35,no=3 36,missing=3 36
								135:leaf=0.175819755								136:leaf=0.00456744852						60:[0<-0.681745529] yes=95,no=96,missing=96
							95:leaf=-0.242973655							96:[3<-1.184 43814] yes=137,no=138,missing=138
								137:leaf=-0.144289657								138:leaf=0.148332536					34:[0<1 .1462754] yes=61,no=62,missing=62
						61:leaf=-0.0114583671						62:leaf=0.201298788			8:[1<-2 .594398797] yes=17,no=18,missing=18
				17:[3<1.4 74 95375] yes=35,no=36,missing=36
					35:[0<1 .03566492] yes=63,no=64,missing=64
						63:[3<0.844 655718] yes=97,no=98,missing=98
							97:[3<-0.663478315] yes=139,no=140,missing=140
								139:leaf=-0.00443279045								140:leaf=0.311125606							98:[3<0.986094 34 9] yes=141,no=144 ,missing=144 
								141:leaf=-0.148070991								142:leaf=0.186559156						64:[0<-0.681745529] yes=99,no=100,missing=100
							99:[0<-0.760540307] yes=143,no=144,missing=144
								143:[0<-0.966931105] yes=183,no=184,missing=184
									3 83:[2<-0.3 2953 0373] yes=225,no=226,missing=226
										225:leaf=-0.226583257										226:leaf=0.0479354709									184:[1<-2 .79463632 9] yes=227,no=228,missing=228
										227:leaf=0.203671902										228:leaf=-0.064551115								144:[1<-2 .721322 331] yes=185,no=186,missing=186
									185:leaf=-0.280911505									186:leaf=0.0615006723							100:leaf=0.292036444					36:[2<0.3 086473 23] yes=65,no=66,missing=66
						65:leaf=-0.294825703						66:leaf=0.101836376				18:leaf=0.33021909		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[0<-0.0611394197] yes=19,no=20,missing=20
				19:[0<-0.190314889] yes=37,no=38,missing=38
					37:[1<-2 .73182 9139] yes=67,no=68,missing=68
						67:[0<-0.219541028] yes=101,no=102,missing=102
							3 03 :[2<3 .6085223 8] yes=3 45,no=3 46,missing=3 46
