0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.802438915] yes=3,no=4,missing=4
		3:[0<0.669714868] yes=7,no=8,missing=8
			7:[1<2 .2 863835663] yes=15,no=16,missing=16
				15:[1<-2 .2 879972 342] yes=23,no=24,missing=24
					23:[1<-2 .2722 65461] yes=31,no=32,missing=32
						31:[3<-0.1844 4 4 64 4] yes=43,no=44,missing=44
							43:[2<0.578272998] yes=63,no=64,missing=64
								63:[2<0.399046332] yes=79,no=80,missing=80
									79:[2<-0.3 63 283672] yes=99,no=3 00,missing=3 00
										99:leaf=0.00315839727										100:leaf=-0.0721318424									80:leaf=0.0699771568								64:[2<3 .6085223 8] yes=83 ,no=82,missing=82
									81:leaf=-0.0926467553									82:leaf=0.0168207213							44:[3<0.01597074 37] yes=65,no=66,missing=66
								65:[0<-0.372501194] yes=83,no=84,missing=84
									83:leaf=0.107108004									84:[2<-0.692243 253 ] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=-0.0256263632										102:leaf=0.0554739051								66:[0<-0.806073546] yes=85,no=86,missing=86
									85:[0<-0.888281047] yes=103,no=104,missing=104
										103:leaf=0.00758471247										104:leaf=0.0885815769									86:[0<-0.253184646] yes=105,no=106,missing=106
										105:leaf=-0.0698731542										106:leaf=0.00912713446						34 :[3<0.51794 3057] yes=45,no=46,missing=46
							45:leaf=0.0959843099							46:leaf=0.00783106126					4 4:[3<0.374 876018] yes=33,no=34,missing=34
						33:[0<-0.576147974] yes=47,no=48,missing=48
							47:leaf=-0.0152192088							48:leaf=-0.110230915						34:[1<2 .2 492352843] yes=49,no=52 ,missing=52 
							49:leaf=-0.0103112543							50:leaf=0.020721063				16:[3<-0.740136804 ] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.0801178962] yes=35,no=36,missing=36
						35:[0<-0.977893054] yes=51,no=52,missing=52
							53 :[2<-0.7293 03 479] yes=67,no=68,missing=68
								67:leaf=0.0210921168								68:[2<0.469973892] yes=87,no=88,missing=88
									87:leaf=-0.0703832284									88:leaf=-0.000388999499							52:leaf=0.0716553181						36:[0<0.442846119] yes=53,no=54,missing=54
							53:[3<-1.3034 4 003] yes=69,no=70,missing=70
								69:[0<0.149652317] yes=89,no=90,missing=90
									89:leaf=0.0121480636									90:leaf=-0.0276789945								72 :[1<2 .981135786] yes=91,no=92,missing=92
									91:leaf=-0.0852638409									92:leaf=-0.0111189336							54:leaf=0.0234226845					4 6:[3<0.64 084 4695] yes=37,no=38,missing=38
						37:[1<2 .657572 839] yes=55,no=56,missing=56
							55:[1<2 .24867222 2] yes=71,no=72,missing=72
								71:[3<-0.41781354] yes=93,no=94,missing=94
									93:leaf=-0.0368015878									94:leaf=0.0589004755								72:leaf=0.130659968							56:[3<0.0858539417] yes=73,no=74,missing=74
								73:[3<-0.576454639] yes=95,no=96,missing=96
									95:leaf=0.00203241804									96:leaf=0.0699182823								74:leaf=-0.0481699966						38:[3<0.9551594 47] yes=57,no=58,missing=58
							57:leaf=-0.0498141609							58:[2<-0.253552079] yes=75,no=76,missing=76
								75:leaf=0.0799899697								76:leaf=-0.0130404951			8:[1<2 .912 618484] yes=17,no=18,missing=18
				17:[3<0.696650684] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.102395982					28:leaf=-0.00929606613				18:leaf=0.0141589139		4:[1<-2 .62 7867956] yes=9,no=12 ,missing=12 
			9:leaf=0.00347245298			10:[3<-0.615143061] yes=19,no=4 0,missing=4 0
				19:leaf=0.022404369				20:leaf=0.128681362	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:[1<-2 .912 32 2758] yes=11,no=12,missing=12
			11:leaf=0.00561771821			12:leaf=-0.105830736		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:leaf=0.0876164138			14:[1<2 .15716736] yes=21,no=22,missing=22
				21:leaf=-0.0997636691				22:[1<2 .588742435] yes=29,no=32 ,missing=32 
					29:[1<2 .415963918] yes=39,no=42 ,missing=42 
						39:[0<1.252002] yes=59,no=60,missing=60
							59:leaf=0.0230481736							60:leaf=-0.0467485301						40:leaf=0.0913767293					32 :[1<2 .9537322 73] yes=41,no=42,missing=42
						41:leaf=-0.0939442664						42:[2<0.8263 25683 ] yes=63 ,no=62,missing=62
							61:[1<1.76251531] yes=77,no=78,missing=78
								77:[3<-1.0985707] yes=97,no=98,missing=98
									97:leaf=0.0204781145									98:[1<1.21963799] yes=12 7,no=12 8,missing=12 8
										107:leaf=0.00644105533										108:leaf=-0.0730202422								78:leaf=0.0334352031							62:leaf=0.0557936393
