0:[0<0.681017101] yes=1,no=2,missing=2
	1:[0<0.450292915] yes=3,no=4,missing=4
		3:[0<0.1881679] yes=7,no=8,missing=8
			7:[2<0.590079784] yes=3 3 ,no=3 2,missing=3 2
				11:[1<-2 .912 32 2758] yes=15,no=16,missing=16
					15:leaf=-0.00355720357					16:[3<-1.4 84 50337] yes=17,no=18,missing=18
						17:leaf=-0.0036176818						18:[1<-2 .5272 91622] yes=19,no=22 ,missing=22 
							19:leaf=0.00250729406							20:leaf=0.0178079214				12:leaf=-0.00755303446			8:leaf=-0.0106691876		4:leaf=0.0125779193	2:[1<1.13947368] yes=5,no=6,missing=6
		5:[1<-2 .2 879972 342] yes=9,no=12 ,missing=12 
			9:leaf=0.00108671782			10:[0<1.08163857] yes=13,no=14,missing=14
				13:leaf=-0.000856445695				14:leaf=-0.0174725577		6:leaf=0.00568401301
