0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.272002339] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[0<-0.93113935] yes=13,no=14,missing=14
				13:[3<-1.34 478559] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0147444541					20:leaf=0.00571973948				14:leaf=0.0153180864			8:leaf=-0.0132127535		4:leaf=0.0153991999	2:[1<2 .886962593] yes=5,no=6,missing=6
		5:[0<0.43131426] yes=9,no=10,missing=10
			9:[2<-0.0384958498] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000385896128				16:leaf=-0.0225867983			10:[0<0.681017101] yes=17,no=18,missing=18
				17:leaf=0.0138731683				18:[0<0.873311818] yes=21,no=22,missing=22
					21:leaf=-0.0157855786					22:[0<1.16026008] yes=23,no=24,missing=24
						23:leaf=0.00828404166						24:leaf=-0.00889701117		6:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00517443195			12:leaf=0.0117888208
