0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:leaf=0.00872003939			8:leaf=-0.011264204		4:leaf=0.013264128	2:[0<-0.190314889] yes=5,no=6,missing=6
		5:[1<-2 .3815232 13] yes=9,no=12 ,missing=12 
			9:leaf=-0.0190585423			10:leaf=0.00109486794		6:[0<0.00417499896] yes=11,no=12,missing=12
			11:leaf=0.0151191894			12:[0<0.214744955] yes=13,no=14,missing=14
				13:leaf=-0.0128790541				14:[1<2 .924693644] yes=15,no=16,missing=16
					15:[1<2 .597859859] yes=17,no=18,missing=18
						17:[1<-2 .322 726871] yes=21,no=22,missing=22
							21:leaf=-0.00878324546							22:[2<-0.3 42687708] yes=23,no=24,missing=24
								23:leaf=-0.00157612062								24:leaf=0.020383507						18:leaf=-0.019873552					16:[0<1.21460772] yes=19,no=20,missing=20
						19:leaf=0.0159082431						20:leaf=-0.00016687579
