0:[2<-0.0544025823] yes=3 ,no=2,missing=2
	1:[3<0.64 084 4695] yes=3,no=4,missing=4
		3:[1<1.23277259] yes=7,no=8,missing=8
			7:[3<-0.576454639] yes=15,no=16,missing=16
				15:leaf=-0.00448878249				16:[1<-2 .39868784] yes=19,no=22 ,missing=22 
					19:leaf=-0.0014800803					20:leaf=0.0191281885			8:leaf=-0.0102525419		4:[3<0.986094 34 9] yes=9,no=10,missing=10
			9:leaf=-0.0174563434			10:leaf=0.00156186346	4 :[3<-0.877970636] yes=5,no=6,missing=6
		5:[2<0.6023 63494] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0060822377			12:leaf=-0.012496979		6:[0<-0.0611394197] yes=13,no=14,missing=14
			13:leaf=0.0178050324			14:[1<2 .2 863835663] yes=17,no=18,missing=18
				17:leaf=-0.00920386426				18:leaf=0.00660358137
