2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.12 38419] yes=3,no=4,missing=4
		3:[1<2 .424252629] yes=7,no=8,missing=8
			7:[0<0.681017101] yes=9,no=10,missing=10
				9:[0<0.43131426] yes=13,no=14,missing=14
					13:[0<-0.0458879471] yes=19,no=20,missing=20
						19:[0<-0.272002339] yes=25,no=26,missing=26
							25:[0<-0.554309607] yes=29,no=30,missing=30
								29:[0<-0.681745529] yes=35,no=36,missing=36
									35:[0<-0.848051906] yes=41,no=42,missing=42
										41:leaf=0.00760315638										42:leaf=-0.0228771642									36:leaf=0.0315503962								30:[2<-0.2728293 75] yes=37,no=38,missing=38
									37:leaf=-0.000345993933									38:leaf=-0.0328799374							26:[1<-2 .692673385] yes=31,no=32,missing=32
								31:leaf=0.0322544053								32:leaf=0.00343193905						4 0:[3<0.761768818] yes=4 7,no=4 8,missing=4 8
							4 7:[3<0.364 109751] yes=33,no=34,missing=34
								33:[2<0.3 6625483 8] yes=39,no=40,missing=40
									39:leaf=-0.0290873758									40:leaf=0.00326331053								34:leaf=0.0214286707							28:leaf=-0.0327449404					14:[1<-2 .359116584] yes=21,no=22,missing=22
						21:leaf=-0.00146096328						22:leaf=0.0316060595				12 :[1<-2 .2 992 4472 29] yes=15,no=16,missing=16
					15:[1<-2 .4782 692 67] yes=23,no=24,missing=24
						23:leaf=-0.0192561578						24:leaf=0.0170755852					16:leaf=-0.0308641884			8:[3<-1.08344 671] yes=11,no=14 ,missing=14 
				11:leaf=-0.0125289736				12:[0<1.08163857] yes=17,no=18,missing=18
					17:leaf=0.0363807119					18:leaf=-0.010701295		4:leaf=-0.0228131339	4 :[3<-1.14575446] yes=5,no=6,missing=6
		5:leaf=-0.00801690202		6:leaf=0.0248462223
