0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[0<-0.786891162] yes=7,no=8,missing=8
			7:[3<-1.4 84 50337] yes=13,no=14,missing=14
				13:[1<2 .32 3964764] yes=21,no=22,missing=22
					21:leaf=-0.0223590285					22:leaf=0.0047601033				3 4:[2<-0.566093 895] yes=23,no=24,missing=24
					4 3:[3<-0.401570678] yes=4 9,no=30,missing=30
						29:leaf=0.0214530006						30:leaf=-0.0196665656					24:[0<1 .1462754] yes=31,no=32,missing=32
						31:leaf=0.00598867564						32:leaf=0.0412118956			8:leaf=-0.0283602905		4:leaf=0.0442810431	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:[0<-0.363437772] yes=9,no=10,missing=10
			9:[0<-0.454096079] yes=15,no=16,missing=16
				15:leaf=-0.0322549231				16:leaf=0.017684903			10:leaf=-0.0431250036		6:[0<-0.0660265014] yes=11,no=12,missing=12
			11:[0<-0.190314889] yes=17,no=18,missing=18
				17:leaf=-4.69073893e-05				18:leaf=0.0463883691			12:[0<0.0818201751] yes=19,no=20,missing=20
				3 9:[2<-0.525888026] yes=25,no=26,missing=26
					25:leaf=-0.000464198733					26:leaf=-0.0401621573				20:[2<-0.403 557535] yes=27,no=28,missing=28
					27:[1<1.51186526] yes=33,no=34,missing=34
						33:[3<0.364 109751] yes=37,no=38,missing=38
							37:[1<-2 .1562 82 41] yes=41,no=42,missing=42
								41:leaf=-0.000575068872								42:leaf=-0.0466304719							38:[3<1.00194 07] yes=43,no=44,missing=44
								43:[1<2 .372 254755] yes=49,no=52 ,missing=52 
									49:leaf=0.0335481279									50:leaf=0.00434411177								44:leaf=-0.0272007752						34:leaf=0.0250944775					28:[2<-0.24543 83 76] yes=35,no=36,missing=36
						35:leaf=0.051926367						36:[1<-2 .322 726871] yes=39,no=42 ,missing=42 
							39:[3<0.350057453] yes=45,no=46,missing=46
								45:leaf=0.0025423395								46:leaf=-0.0404894873							42 :[1<-2 .2 879972 342] yes=47,no=48,missing=48
								47:leaf=0.0402353853								48:[2<-0.0665628463] yes=53 ,no=52,missing=52
									51:leaf=-0.0307046007									52:[2<0.399046332] yes=53,no=54,missing=54
										53:leaf=0.0356316231										54:leaf=-0.0108570997
