2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[2<-0.368763536] yes=7,no=8,missing=8
			7:leaf=-0.00468838587			8:leaf=0.0100900345		4:[2<0.29753 4349] yes=9,no=3 0,missing=3 0
			9:[2<-0.93 5394366] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.000557237479				14:leaf=-0.0224287622			10:leaf=0.00216212217	4 :[3<-1.4 84 50337] yes=5,no=6,missing=6
		5:leaf=-0.00728273205		6:[0<0.407609135] yes=11,no=12,missing=12
			3 3 :[2<-0.504533648] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00124528026				16:leaf=0.0181699079			12:[0<0.985317528] yes=17,no=18,missing=18
				17:leaf=-0.0150038712				18:[0<1.59327364] yes=19,no=20,missing=20
					19:leaf=0.01659308					20:leaf=0.000227895638
