0:[0<0.681017101] yes=1,no=2,missing=2
	1:[0<0.450292915] yes=3,no=4,missing=4
		3:[2<3 .3 4632094] yes=7,no=8,missing=8
			7:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.786891162] yes=13,no=14,missing=14
					13:leaf=0.00284764101					14:leaf=-0.0112137785				12:[1<-2 .912 32 2758] yes=15,no=16,missing=16
					15:leaf=-0.00143920723					3 6:[2<0.090542743 3 ] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.0169595536						18:[0<-0.291600138] yes=19,no=20,missing=20
							19:leaf=0.00425706431							20:leaf=-0.00661059795			8:leaf=-0.0107240267		4:leaf=0.0132893315	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:leaf=-0.0115336878		6:[2<-0.407973 829] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00601922814			10:leaf=0.0115711158
