0:[2<-0.063 548464] yes=3 ,no=2,missing=2
	3 :[2<-0.333 3 83344] yes=3,no=4,missing=4
		3:[2<-0.407973 829] yes=7,no=8,missing=8
			7:[2<-0.58903 9656] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.855240464] yes=3 9,no=20,missing=20
					19:[0<1.04390633] yes=25,no=26,missing=26
						25:[0<0.707848489] yes=33,no=34,missing=34
							33:[3<-0.0914377347] yes=37,no=38,missing=38
								37:[1<-2 .366914243] yes=41,no=42,missing=42
									41:leaf=-0.031469997									42:[1<2 .372 254755] yes=47,no=48,missing=48
										47:leaf=0.0141112218										48:leaf=-0.00785810687								38:[3<0.906044664 ] yes=43,no=44,missing=44
									43:[1<-2 .78252852] yes=49,no=52 ,missing=52 
										49:leaf=-0.0030308112										50:leaf=0.0395599529									44:leaf=-0.00894411281							34:leaf=-0.0467331894						26:leaf=0.0159990173					22 :[1<2 .147532 839] yes=27,no=28,missing=28
						27:leaf=0.00659097964						28:leaf=0.0364487581				14:leaf=-0.0345631689			8:leaf=0.0458966419		4:[0<0.51100868] yes=9,no=10,missing=10
			9:[2<-0.3 8359077] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00676867506				16:leaf=-0.0418296158			10:leaf=-0.00129334023	2:[2<0.0770353 83 2] yes=5,no=6,missing=6
		5:leaf=0.0397842377		6:[2<0.3 98327065] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0365253836			3 2:[2<3 .3 4632094] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.977893054] yes=21,no=22,missing=22
					21:leaf=0.0396079533					4 4 :[3<0.77474 84 98] yes=4 9,no=30,missing=30
						29:[0<-0.461893827] yes=35,no=36,missing=36
							35:leaf=-0.0233334415							36:[0<-0.120473206] yes=39,no=40,missing=40
								39:leaf=0.0290914495								40:[3<-0.197359309] yes=45,no=46,missing=46
									45:[0<0.718455732] yes=51,no=52,missing=52
										51:leaf=-0.0272991788										52:leaf=0.000385454303									46:leaf=0.00746037345						30:leaf=0.0257190019				18:[0<0.450292915] yes=23,no=24,missing=24
					23:[1<-2 .332 72 92 7] yes=31,no=32,missing=32
						31:leaf=-0.0310288183						32:leaf=-0.00634854054					24:leaf=0.0151138715
