0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:[2<0.0654499233] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00529248361				16:leaf=0.0151948892			8:[0<-0.565497816] yes=17,no=18,missing=18
				17:leaf=0.00171391794				18:leaf=-0.024594117		4:[0<-0.356871516] yes=9,no=10,missing=10
			9:[0<-0.806073546] yes=19,no=20,missing=20
				19:leaf=0.0126635926				20:leaf=-0.0129362587			10:leaf=0.0254958253	2:[1<-2 .279375941] yes=5,no=6,missing=6
		5:[1<-2 .426925987] yes=11,no=12,missing=12
			11:[1<-2 .79463632 9] yes=21,no=22,missing=22
				21:leaf=-0.0136557166				22:leaf=0.00967074186			12:leaf=-0.0228331927		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:leaf=0.019090157			14:[1<2 .424252629] yes=23,no=24,missing=24
				23:[0<0.669714868] yes=25,no=26,missing=26
					25:leaf=0.000671549293					26:leaf=-0.0236646812				24:[2<-0.073 203 53 07] yes=27,no=28,missing=28
					27:[1<2 .81262 12 3] yes=29,no=32 ,missing=32 
						29:leaf=0.0104525704						30:[0<1.04390633] yes=33,no=34,missing=34
							33:leaf=-0.0169030204							34:leaf=-0.00151161116					28:[2<0.649743 43 3 ] yes=33 ,no=32,missing=32
						31:leaf=0.019001469						32:leaf=0.00133624219
