2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.554309607] yes=3,no=4,missing=4
		3:[3<-0.588311195] yes=7,no=8,missing=8
			7:[2<-0.03 633 35994] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.681745529] yes=31,no=32,missing=32
					31:[3<-1.4 5503898] yes=59,no=60,missing=60
						59:leaf=-0.249722853						60:[3<-1.184 43814] yes=99,no=100,missing=100
							99:leaf=0.167837739							12 2 :[1<-2 .81522 4382] yes=145,no=146,missing=146
								145:leaf=-0.175340354								146:leaf=-0.0331958458					32:leaf=0.0929326788				16:[1<-2 .81522 4382] yes=33,no=34,missing=34
					33:[0<1 .12432146] yes=61,no=62,missing=62
						63 :[2<0.538548708] yes=3 03 ,no=3 02,missing=3 02
							101:leaf=0.158432841							102:leaf=-0.0923431292						62:[0<-0.64705354] yes=103,no=104,missing=104
							103:leaf=-0.207723349							104:leaf=0.0295419879					34:[2<3 .3 4632094] yes=63,no=64,missing=64
						63:leaf=0.160706311						64:leaf=0.00864993595			8:[3<0.64 084 4695] yes=17,no=18,missing=18
				17:[0<1 .00432277] yes=35,no=36,missing=36
					35:leaf=0.278373599					36:[1<-2 .721322 331] yes=65,no=66,missing=66
						65:[1<-2 .92 134275] yes=12 5,no=12 6,missing=12 6
							105:[3<0.4 75880575] yes=147,no=148,missing=148
								147:[3<-0.494856] yes=183,no=184,missing=184
									183:leaf=-0.0379479155									184:[0<-0.93113935] yes=223,no=224,missing=224
										223:leaf=0.0234621018										224:leaf=0.20320037								148:leaf=-0.0902988389							106:leaf=-0.110989667						66:[0<-0.781439126] yes=107,no=108,missing=108
							107:leaf=0.0525880903							108:leaf=0.236965716				3 8:[2<-0.566093 895] yes=37,no=38,missing=38
					37:[1<-2 .875482 771] yes=67,no=68,missing=68
						67:leaf=-0.22041665						68:[3<1.4863994 9] yes=109,no=110,missing=110
							109:leaf=0.0562479086							110:leaf=-0.0380790494					38:[0<-0.781439126] yes=69,no=70,missing=70
						69:[2<-0.0544025823] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							3 3 3 :[2<-0.3 55965733 ] yes=3 49,no=3 50,missing=3 50
								149:leaf=0.182903081								150:leaf=-0.108092509							112:leaf=0.215020403						72 :[1<-2 .674325287] yes=113,no=114,missing=114
							113:leaf=-0.150527209							114:leaf=0.0726793036		4:[3<-0.5074 34454] yes=9,no=10,missing=10
			9:[1<-2 .32 2 573349] yes=19,no=22 ,missing=22 
				19:leaf=-0.295368135				20:[0<0.480090976] yes=39,no=40,missing=40
					39:leaf=0.0789198652					40:leaf=-0.137104392			10:[3<0.761768818] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.934129417] yes=41,no=42,missing=42
					41:[1<-2 .79463632 9] yes=71,no=72,missing=72
						71:[0<0.829629838] yes=115,no=116,missing=116
							115:[0<-0.0611394197] yes=151,no=152,missing=152
								151:[0<-0.244207084] yes=185,no=186,missing=186
									185:leaf=-0.205038726									3 86:[2<3 .003 33097] yes=225,no=226,missing=226
										225:leaf=0.206569314										226:leaf=-0.0194172151								152:[0<0.581651211] yes=187,no=188,missing=188
									187:[3<0.5854 844 93] yes=4 4 7,no=4 4 8,missing=4 4 8
										227:leaf=-0.273732662										228:leaf=-0.0364908092									188:[0<0.707848489] yes=229,no=230,missing=230
										229:leaf=0.190526143										230:leaf=-0.160681844							116:leaf=0.20576556						72:[2<-0.268003374] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:[0<-0.291600138] yes=153,no=154,missing=154
								153:leaf=0.307658941								154:[0<-0.199274227] yes=189,no=190,missing=190
									189:leaf=-0.114171371									190:[3<-0.401570678] yes=4 31,no=4 34 ,missing=4 34 
										231:leaf=-0.0141804554										232:leaf=0.13757965							3 3 8:[2<0.3 79703757] yes=3 55,no=3 56,missing=3 56
								155:[0<-0.0660265014] yes=191,no=192,missing=192
									191:leaf=-0.0450277105									194 :[3<0.534848394 ] yes=4 33,no=4 34,missing=4 34
										233:leaf=-0.240767971										234:leaf=-0.024473466								156:[3<-0.4 09090889] yes=193,no=194,missing=194
									193:[0<-0.120473206] yes=235,no=236,missing=236
										235:leaf=0.0553278811										236:leaf=-0.145565584									194:[0<0.633533895] yes=237,no=238,missing=238
										237:leaf=0.143353328										238:leaf=-0.0499958694					42:[1<-2 .4782 692 67] yes=73,no=74,missing=74
						73:[2<3 .30697453] yes=3 3 9,no=3 20,missing=3 20
							119:leaf=-0.281398773							120:leaf=-0.0219520871						74:[1<-2 .42 62 71782] yes=121,no=122,missing=122
							121:leaf=0.0659761205							122:leaf=-0.147954538				22:[2<-0.93 5394366] yes=43,no=44,missing=44
					43:[1<-2 .534827113] yes=75,no=76,missing=76
						75:leaf=-0.177354485						76:[1<-2 .39868784] yes=123,no=124,missing=124
							123:leaf=0.120284259							124:leaf=-0.090308845					44:leaf=-0.241774932	2:[0<-0.0660265014] yes=5,no=6,missing=6
		5:[3<-1.05637934 ] yes=11,no=14 ,missing=14 
			11:[0<-0.497240216] yes=23,no=24,missing=24
				4 3:[3<-1.4 84 50337] yes=45,no=46,missing=46
					45:[0<-0.977893054] yes=77,no=78,missing=78
						77:[1<-2 .2 412226953] yes=125,no=126,missing=126
							125:leaf=0.050367333							126:[1<2 .32 3964764] yes=157,no=158,missing=158
								157:leaf=-0.241502389								158:[1<2 .4729192 77] yes=195,no=196,missing=196
									195:leaf=0.113865159									196:[0<1 .15944302] yes=239,no=240,missing=240
										239:leaf=-0.172965452										240:leaf=0.0422754139						78:[2<0.532259583] yes=3 27,no=3 28,missing=3 28
							127:[1<2 .15716736] yes=159,no=162 ,missing=162 
								159:leaf=0.0358178392								160:leaf=0.212392807							128:leaf=0.0254260506					46:leaf=0.251803875				4 4:[3<-1.4 0084 378] yes=47,no=48,missing=48
					47:[1<2 .2 93312 8181] yes=79,no=82 ,missing=82 
						79:leaf=-0.103665531						80:[2<-0.466845542] yes=3 29,no=3 30,missing=3 30
							129:leaf=-0.0190146863							130:leaf=0.206354424					48:[0<-0.207494915] yes=81,no=82,missing=82
						81:leaf=-0.249344647						82:leaf=0.00323796878			12:[1<2 .2 863835663] yes=25,no=26,missing=26
				25:[1<-2 .2 879972 342] yes=49,no=52 ,missing=52 
					49:leaf=0.269169122					50:[0<-0.576147974] yes=83,no=84,missing=84
						83:[2<-0.933 73 4296] yes=3 33 ,no=3 32,missing=3 32
							131:[0<1 .09522557] yes=161,no=162,missing=162
								161:leaf=-0.214565754								162:leaf=0.136345729							132:leaf=0.228967384						84:[0<-0.207494915] yes=133,no=134,missing=134
							3 33:[2<0.503 992643] yes=3 63,no=3 64,missing=3 64
								163:leaf=-0.185020432								164:leaf=0.0154494336							134:leaf=0.0403841734				4 6:[3<-0.84 1549833] yes=51,no=54 ,missing=54 
					51:[0<1 .15944302] yes=85,no=86,missing=86
						85:leaf=-0.0754940137						86:leaf=0.206451565					52:leaf=0.30371201		6:[1<-2 .12 8132593] yes=13,no=14,missing=14
			13:[3<-0.588311195] yes=4 7,no=4 8,missing=4 8
				27:[2<-0.550320089] yes=53,no=54,missing=54
					53:[1<-2 .22 8298758] yes=87,no=88,missing=88
						87:leaf=-0.108017579						88:leaf=0.0158106051					54:[3<-0.7310804 94] yes=89,no=90,missing=90
						89:leaf=0.202788293						90:leaf=-0.000253135222				28:leaf=0.272992253			14:[1<2 .147532 839] yes=29,no=32 ,missing=32 
				29:[1<-2 .2 879972 342] yes=55,no=56,missing=56
