2 :[1<2 .424252629] yes=1,no=2,missing=2
	3 :[2<3 .39923 796] yes=3,no=4,missing=4
		3:[2<0.48546508] yes=7,no=8,missing=8
			7:[2<0.24993 9087] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.309168518] yes=17,no=18,missing=18
					17:[1<-2 .73182 9139] yes=19,no=22 ,missing=22 
						19:leaf=-0.0090459818						20:leaf=0.0183223151					3 8:[2<-0.368763536] yes=23 ,no=22,missing=22
						4 1:[3<0.3954 504 31] yes=4 3,no=4 4,missing=4 4
							23:leaf=0.00758926244							24:leaf=-0.00687866239						22:leaf=-0.0193735566				12:leaf=0.0164809488			8:[0<-0.0611394197] yes=13,no=14,missing=14
				13:leaf=-0.00368705881				14:leaf=-0.0214289539		4:leaf=0.010555679	2:[2<0.4933 24485] yes=5,no=6,missing=6
		5:[0<0.903116703] yes=9,no=10,missing=10
			9:[1<2 .897548378] yes=15,no=16,missing=16
				15:leaf=0.0127215153				16:leaf=-0.00171601062			10:leaf=-0.0115686525		6:leaf=0.0132986698
