0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[0<-0.0361505449] yes=3,no=4,missing=4
		3:[1<-2 .699215293] yes=7,no=8,missing=8
			7:leaf=-0.00385864428			8:leaf=0.00732835801		4:[0<0.627759397] yes=9,no=10,missing=10
			9:leaf=-0.0167943686			10:leaf=0.00303480192	2:[0<0.975020945] yes=5,no=6,missing=6
		5:[2<-0.58323 3 303] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0196107365			14 :[3<0.547480583] yes=15,no=16,missing=16
				3 5:[2<3 .003 33097] yes=3 7,no=3 8,missing=3 8
					17:[1<2 .42 2 532 696] yes=21,no=22,missing=22
						21:[0<-0.739400923] yes=23,no=24,missing=24
							23:leaf=-0.000393355294							24:[1<-2 .52 182 2146] yes=25,no=26,missing=26
								25:leaf=0.000402996753								26:leaf=-0.0246628355						22:leaf=0.00467164628					18:leaf=0.00645690318				16:[0<0.0992246643] yes=19,no=20,missing=20
					19:leaf=-0.00180644088					20:leaf=0.0194013752		6:[3<0.01597074 37] yes=13,no=14,missing=14
			13:leaf=-0.0183017794			14:leaf=0.00687419111
