0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.450292915] yes=3,no=4,missing=4
		3:[0<-0.0801178962] yes=7,no=8,missing=8
			7:[0<-0.681745529] yes=11,no=12,missing=12
				11:[3<-1.4 84 50337] yes=15,no=16,missing=16
					15:leaf=-0.00917218532					3 6:[2<-0.566093 895] yes=3 9,no=20,missing=20
						19:leaf=-0.00262564141						20:leaf=0.00700724777				12:[1<-2 .465162 489] yes=17,no=18,missing=18
					17:leaf=0.00147402938					18:leaf=0.0103736315			8:[2<-0.033 2234666] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00120059168				14:leaf=-0.0126227476		4:[2<-0.3 8359077] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00176262041			10:leaf=0.0132526765	2:[1<2 .96792 62 58] yes=5,no=6,missing=6
		5:leaf=-0.00928016379		6:leaf=0.00375641626
