0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=13,no=14,missing=14
				13:[1<-2 .692673385] yes=19,no=22 ,missing=22 
					19:[0<1 .070871] yes=27,no=28,missing=28
						27:leaf=0.0101969503						4 8:[3<0.14 3046534 ] yes=33,no=34,missing=34
							33:leaf=-0.0352605134							34:leaf=-0.0014001549					20:[0<1 .04842281] yes=29,no=30,missing=30
						29:[1<2 .22 579682 8] yes=35,no=36,missing=36
							35:leaf=-0.0104029002							36:leaf=-0.000873644662						30:leaf=0.0289422274				3 4:[2<0.3 6625483 8] yes=23 ,no=22,missing=22
					21:leaf=0.0326722264					22:leaf=-0.00877975579			8:leaf=-0.0191545524		4:leaf=0.0280051082	2:[1<-2 .258864135] yes=5,no=6,missing=6
		5:[1<-2 .3815232 13] yes=9,no=12 ,missing=12 
			9:[1<-2 .594398797] yes=15,no=16,missing=16
				15:leaf=-0.0179222636				16:leaf=0.0120800743			10:leaf=-0.0331533216		6:[1<-2 .2 412226953] yes=11,no=12,missing=12
			11:leaf=0.0287775584			12:[1<2 .424252629] yes=17,no=18,missing=18
				17:[0<0.644269347] yes=23,no=24,missing=24
					23:leaf=0.001302102					24:leaf=-0.028811913				18:[1<2 .72 5474317] yes=25,no=26,missing=26
					25:leaf=0.0206408463					26:[1<2 .886962593] yes=31,no=32,missing=32
						31:leaf=-0.0231449436						32:[1<1.12 38419] yes=37,no=38,missing=38
							37:leaf=0.0237117913							38:[1<1.2982 222 3] yes=39,no=42 ,missing=42 
								39:leaf=-0.0223234594								40:leaf=0.0135405296
