0:[0<0.934129417] yes=1,no=2,missing=2
	3 :[2<-0.23 0207537] yes=3,no=4,missing=4
		3:[2<-0.58323 3 303] yes=7,no=8,missing=8
			7:[3<0.5410084 34] yes=11,no=14 ,missing=14 
				11:[1<-2 .39868784] yes=15,no=16,missing=16
					15:leaf=-0.00415614806					16:leaf=0.0167051647				12:leaf=-0.00932642631			8:leaf=-0.0131671643		4:[2<3 .23 872962] yes=9,no=3 0,missing=3 0
			9:[0<0.354245424] yes=13,no=14,missing=14
				13:[0<-0.120473206] yes=17,no=18,missing=18
					17:[1<-2 .567265153] yes=19,no=22 ,missing=22 
						19:leaf=-0.000605548325						20:leaf=0.0167440791					18:leaf=-0.00984284282				14:leaf=0.0157211199			10:leaf=-0.00503323646	2:[2<-0.24543 83 76] yes=5,no=6,missing=6
		5:leaf=0.00239163195		6:leaf=-0.0102181099
